pair_unit,frequency
DEP-REL-CHG:nmod→nmod:poss,5
DEP-REL-CHG:obl:agent→mark,2
DEP-REL-CHG:flat→acl,7
DEP-REL-CHG:punct→orphan,1
CONST-ADD:ABSENT→ADVP-ADD,22
DEP-REL-CHG:nmod:poss→obl,20
DEP-REL-CHG:appos→amod,3
DEP-REL-CHG:case→cc,2
DEP-REL-CHG:discourse→compound,1
DEP-REL-CHG:nmod:poss→conj,2
HEAD-CHG:1→13,1
TED-RTED:47→47,5
DEP-REL-CHG:flat→amod,5
DEP-REL-CHG:appos→compound:prt,1
DEP-REL-CHG:cop→obl,6
DEP-REL-CHG:obl:unmarked→appos,2
DEP-REL-CHG:cc→flat,3
DEP-REL-CHG:flat→obl,7
DEP-REL-CHG:appos→obj,3
DEP-REL-CHG:obj→obl:unmarked,3
DEP-REL-CHG:case→acl,10
LENGTH-CHG:14→8,2
DEP-REL-CHG:nmod→obl,10
LENGTH-CHG:20→11,4
DEP-REL-CHG:xcomp→obj,22
DEP-REL-CHG:acl→obl,5
DEP-REL-CHG:obj→xcomp,15
DEP-REL-CHG:conj→obj,12
DEP-REL-CHG:advmod→parataxis,6
DEP-REL-CHG:cc→advcl,2
DEP-REL-CHG:advmod→obj,14
DEP-REL-CHG:conj→xcomp,2
DEP-REL-CHG:compound→advcl,6
DEP-REL-CHG:advcl→parataxis,3
TED-RTED:42→42,7
DEP-REL-CHG:obl→compound:prt,1
TED-RTED:50→50,1
DEP-REL-CHG:mark→aux,6
DEP-REL-CHG:aux→ccomp,1
DEP-REL-CHG:ccomp→dep,2
TED-SIMPLE:4→4,1
TED-ZHANG-SHASHA:2→2,5
TED-RTED:2→2,5
DEP-REL-CHG:nsubj:pass→compound,8
DEP-REL-CHG:nmod→acl,5
DEP-REL-CHG:aux→fixed,1
HEAD-CHG:8→4,1
DEP-REL-CHG:flat→obj,12
DEP-REL-CHG:obl→flat,9
LENGTH-CHG:10→9,3
DEP-REL-CHG:fixed→root,1
LENGTH-CHG:16→9,2
FORM-CHG:co-founder→Co-founder,2
DEP-REL-CHG:root→compound:prt,7
DEP-REL-CHG:compound:prt→case,4
DEP-REL-CHG:amod→obl:agent,1
DEP-REL-CHG:obj→conj,9
HEAD-CHG:11→9,4
DEP-REL-CHG:ccomp→nmod:poss,9
DEP-REL-CHG:nummod→nsubj:pass,6
POS-CHG:NOUN→ADJ,9
DEP-REL-CHG:det→cc,5
FORM-CHG:rallied→rally,1
HEAD-CHG:9→10,3
FEAT-CHG:Tense=Pres→Tense=ABSENT,5
FEAT-CHG:VerbForm=Part→VerbForm=Ger,1
VERB-FORM-CHG:Part→Ger,1
CONST-REM:ADVP-REM→ABSENT,6
DEP-REL-CHG:xcomp→parataxis,5
DEP-REL-CHG:cc→mark,5
DEP-REL-CHG:case→advmod,8
DEP-REL-CHG:det→ccomp,3
DEP-REL-CHG:case→parataxis,13
DEP-REL-CHG:parataxis→case,2
DEP-REL-CHG:nmod:poss→nmod,12
TED-RTED:56→56,3
DEP-REL-CHG:mark→nsubj:pass,2
DEP-REL-CHG:nmod:poss→cc,1
DEP-REL-CHG:flat→conj,1
DEP-REL-CHG:case→aux:pass,3
DEP-REL-CHG:flat→list,2
DEP-REL-CHG:root→ccomp,3
TED-RTED:34→34,12
DEP-REL-CHG:compound→mark,17
LENGTH-CHG:22→12,3
TED-RTED:51→51,4
DEP-REL-CHG:punct→obl:agent,2
DEP-REL-CHG:acl→cc,1
DEP-REL-CHG:obl:agent→punct,2
DEP-REL-CHG:conj→advmod,5
DEP-REL-CHG:amod→xcomp,4
DEP-REL-CHG:xcomp→det,1
DEP-REL-CHG:obj→cc,2
DEP-REL-CHG:nsubj→iobj,5
DEP-REL-CHG:acl:relcl→mark,3
DEP-REL-CHG:iobj→nsubj,2
DEP-REL-CHG:cop→advcl,5
DEP-REL-CHG:advcl→nmod,5
DEP-REL-CHG:flat→aux:pass,4
DEP-REL-CHG:nsubj:pass→obj,2
DEP-REL-CHG:advcl→appos,5
DEP-REL-CHG:obj→nsubj,16
DEP-REL-CHG:nsubj→acl:relcl,21
POS-CHG:VERB→ADJ,2
DEP-REL-CHG:nummod→obl:unmarked,7
DEP-REL-CHG:nummod→advcl,3
DEP-REL-CHG:flat→nummod,2
DEP-REL-CHG:appos→acl,3
LEMMA-CHG:ceo→CEO,2
LENGTH-CHG:14→13,3
DEP-REL-CHG:flat→obl:unmarked,2
DEP-REL-CHG:obl:unmarked→parataxis,1
DEP-REL-CHG:cop→flat,5
TED-ZHANG-SHASHA:39→39,2
DEP-REL-CHG:case→obl:agent,4
HEAD-CHG:9→7,4
HEAD-CHG:15→11,1
FEAT-CHG:Voice=ABSENT→Voice=Pass,1
FORM-CHG:reached→reaches,1
DEP-REL-CHG:nmod:unmarked→punct,1
FEAT-CHG:Number=ABSENT→Number=Sing,5
FEAT-CHG:Mood=ABSENT→Mood=Ind,5
FEAT-CHG:Person=ABSENT→Person=3,6
FEAT-CHG:VerbForm=Part→VerbForm=Fin,4
VERB-FORM-CHG:Part→Fin,4
LENGTH-CHG:17→15,3
TED-KLEIN:31→31,5
LENGTH-CHG:26→14,1
TED-RTED:40→40,10
DEP-REL-CHG:compound→cop,3
DEP-REL-CHG:obl→parataxis,6
TED-RTED:38→38,6
DEP-REL-CHG:case→aux,10
DEP-REL-CHG:advmod→nmod,5
DEP-REL-CHG:aux:pass→xcomp,7
DEP-REL-CHG:obl:agent→nmod,1
FORM-CHG:used→use,1
LENGTH-CHG:15→14,2
DEP-REL-CHG:conj→cc,1
DEP-REL-CHG:compound:prt→conj,1
DEP-REL-CHG:aux→iobj,2
DEP-REL-CHG:advmod→nsubj,2
DEP-REL-CHG:ccomp→amod,5
DEP-REL-CHG:punct→cop,8
DEP-REL-CHG:mark→appos,14
LENGTH-CHG:22→13,5
DEP-REL-CHG:iobj→compound,2
DEP-REL-CHG:nmod→obj,16
DEP-REL-CHG:obl→advcl,12
HEAD-CHG:5→3,3
DEP-REL-CHG:obl→amod,9
DEP-REL-CHG:aux:pass→nmod:poss,3
FW-ADD:ABSENT→CCONJ-ADD,4
LEMMA-CHG:new→New,1
DEP-REL-CHG:advcl→conj,1
FORM-CHG:Learning→Learnings,1
HEAD-CHG:9→6,5
DEP-REL-CHG:obl→root,7
DEP-REL-CHG:compound→conj,5
DEP-REL-CHG:conj→nummod,3
HEAD-CHG:8→5,2
LENGTH-CHG:11→8,8
DEP-REL-CHG:aux:pass→punct,16
DEP-REL-CHG:conj→obl,7
DEP-REL-CHG:case→fixed,3
DEP-REL-CHG:fixed→compound,2
CONST-ADD:ABSENT→QP-ADD,10
TED-KLEIN:28→28,2
DEP-REL-CHG:ccomp→aux,1
DEP-REL-CHG:cc→nmod:poss,3
DEP-REL-CHG:nmod:poss→advmod,4
DEP-REL-CHG:advmod→cop,3
HEAD-CHG:10→12,2
LENGTH-CHG:21→16,5
DEP-REL-CHG:ccomp→aux:pass,4
DEP-REL-CHG:parataxis→dep,1
DEP-REL-CHG:advmod→flat,6
DEP-REL-CHG:case→advcl,10
DEP-REL-CHG:obl→xcomp,3
DEP-REL-CHG:mark→conj,2
LENGTH-CHG:22→17,4
DEP-REL-CHG:expl→punct,1
TED-ZHANG-SHASHA:38→38,5
DEP-REL-CHG:advmod→nummod,4
DEP-REL-CHG:advcl→obl:unmarked,1
DEP-REL-CHG:nmod→amod,4
DEP-REL-CHG:compound→obl:unmarked,3
DEP-REL-CHG:obl:unmarked→obl,3
FORM-CHG:rode→ride,1
DEP-REL-CHG:compound:prt→obj,4
LENGTH-CHG:22→15,4
TED-RTED:54→54,2
DEP-REL-CHG:cc→obl:unmarked,2
DEP-REL-CHG:nummod→parataxis,4
DEP-REL-CHG:obj→obl:agent,1
DEP-REL-CHG:obl:agent→flat,1
DEP-REL-CHG:obl:unmarked→flat,2
LENGTH-CHG:23→18,3
DEP-REL-CHG:fixed→nmod:poss,1
HEAD-CHG:15→10,1
DEP-REL-CHG:amod→cc,3
DEP-REL-CHG:nmod→xcomp,4
LENGTH-CHG:25→20,1
TED-ZHANG-SHASHA:37→37,2
DEP-REL-CHG:aux:pass→nummod,7
LENGTH-CHG:23→14,1
DEP-REL-CHG:obj→list,1
DEP-REL-CHG:obl→conj,3
HEAD-CHG:9→11,1
HEAD-CHG:9→8,4
DEP-REL-CHG:acl:relcl→nsubj,2
DEP-REL-CHG:advmod→ccomp,1
DEP-REL-CHG:amod→cop,2
DEP-REL-CHG:nsubj→det,16
DEP-REL-CHG:nummod→obl:agent,1
LENGTH-CHG:22→14,4
LENGTH-CHG:26→13,1
TED-RTED:55→55,2
DEP-REL-CHG:iobj→root,2
DEP-REL-CHG:flat→iobj,2
DEP-REL-CHG:nsubj→cop,11
DEP-REL-CHG:advmod→fixed,2
HEAD-CHG:13→11,2
DEP-REL-CHG:punct→acl:relcl,5
DEP-REL-CHG:nmod→nsubj,4
DEP-REL-CHG:compound→acl:relcl,4
DEP-REL-CHG:acl:relcl→advmod,1
DEP-REL-CHG:obl:unmarked→advmod,3
DEP-REL-CHG:csubj→det,1
DEP-REL-CHG:aux→cop,20
DEP-REL-CHG:mark→cc,4
TED-ZHANG-SHASHA:35→35,5
HEAD-CHG:4→5,3
DEP-REL-CHG:acl:relcl→det,1
LENGTH-CHG:19→15,6
DEP-REL-CHG:aux:pass→obl:agent,1
DEP-REL-CHG:obl:agent→obl,1
DEP-REL-CHG:obl→nmod:unmarked,1
HEAD-CHG:10→8,3
LENGTH-CHG:11→10,4
TED-SIMPLE:1→1,4
TED-KLEIN:2→2,4
FORM-CHG:wear→wearing,1
DEP-REL-CHG:aux→cc,5
DEP-REL-CHG:acl→flat,3
DEP-REL-CHG:advcl→xcomp,5
FEAT-CHG:VerbForm=Inf→VerbForm=Ger,1
VERB-FORM-CHG:Inf→Ger,1
DEP-REL-CHG:acl:relcl→nmod:poss,2
DEP-REL-CHG:nmod:poss→acl,1
DEP-REL-CHG:cop→obj,10
DEP-REL-CHG:expl→nmod,2
DEP-REL-CHG:acl→nmod:poss,1
DEP-REL-CHG:nsubj→aux:pass,7
DEP-REL-CHG:fixed→obj,1
DEP-REL-CHG:punct→csubj,1
HEAD-CHG:8→6,1
DEP-REL-CHG:aux:pass→compound:prt,1
DEP-REL-CHG:compound:prt→advcl,1
C-ADD:ABSENT→ADV-ADD,6
LENGTH-CHG:15→9,4
HEAD-CHG:6→3,5
LENGTH-CHG:19→11,9
DEP-REL-CHG:compound→acl,6
DEP-REL-CHG:iobj→punct,6
DEP-REL-CHG:acl→nummod,5
DEP-REL-CHG:xcomp→mark,3
DEP-REL-CHG:appos→conj,1
DEP-REL-CHG:expl→flat,2
LENGTH-CHG:21→11,2
DEP-REL-CHG:det→vocative,2
DEP-REL-CHG:det→cop,3
DEP-REL-CHG:vocative→nmod,1
TED-ZHANG-SHASHA:42→42,1
DEP-REL-CHG:xcomp→nummod,2
DEP-REL-CHG:advmod→appos,4
DEP-REL-CHG:nmod→advcl,3
HEAD-CHG:12→10,4
TED-ZHANG-SHASHA:4→4,9
TED-KLEIN:4→4,9
TED-RTED:4→4,9
DEP-REL-CHG:obj→compound:prt,2
DEP-REL-CHG:compound:prt→cop,1
DEP-REL-CHG:cop→acl,2
DEP-REL-CHG:acl→obl:agent,1
FORM-CHG:granted→grants,1
HEAD-CHG:7→5,2
LENGTH-CHG:21→12,3
TED-ZHANG-SHASHA:32→32,4
LEMMA-CHG:driving→drive,1
HEAD-CHG:12→11,4
DEP-REL-CHG:aux→conj,3
DEP-REL-CHG:xcomp→flat,6
LENGTH-CHG:12→11,6
DEP-REL-CHG:advmod→dep,1
DEP-REL-CHG:obj→advmod,4
DEP-REL-CHG:punct→list,4
DEP-REL-CHG:iobj→xcomp,2
DEP-REL-CHG:nsubj:pass→nmod,2
DEP-REL-CHG:obl→nsubj,6
DEP-REL-CHG:case→obl:unmarked,3
FORM-CHG:has→have,3
FEAT-CHG:VerbForm=Fin→VerbForm=Inf,4
VERB-FORM-CHG:Fin→Inf,4
DEP-REL-CHG:nummod→dep,1
DEP-REL-CHG:advcl→obl:agent,1
DEP-REL-CHG:obl:agent→compound,1
DEP-REL-CHG:conj→nsubj,11
DEP-REL-CHG:case→dep,2
FORM-CHG:took→takes,3
DEP-REL-CHG:obl→aux,1
DEP-REL-CHG:advmod→acl:relcl,1
LENGTH-CHG:23→12,1
DEP-REL-CHG:root→csubj,1
DEP-REL-CHG:xcomp→cop,1
DEP-REL-CHG:obj→aux,3
DEP-REL-CHG:acl:relcl→obj,10
DEP-REL-CHG:flat→xcomp,5
DEP-REL-CHG:cc→amod,4
FEAT-CHG:Number=Plur→Number=Sing,8
DEP-REL-CHG:det→fixed,1
DEP-REL-CHG:flat→dep,1
DEP-REL-CHG:discourse→flat,1
DEP-REL-CHG:flat→cc,1
DEP-REL-CHG:xcomp→advcl,3
DEP-REL-CHG:aux:pass→obl:unmarked,1
DEP-REL-CHG:obl:unmarked→nmod:poss,1
DEP-REL-CHG:iobj→amod,1
DEP-REL-CHG:root→obl:agent,1
DEP-REL-CHG:acl:relcl→advcl,2
LENGTH-CHG:20→16,4
HEAD-CHG:10→7,2
DEP-REL-CHG:amod→nsubj:pass,2
DEP-REL-CHG:aux:pass→parataxis,2
FORM-CHG:grew→grows,1
DEP-REL-CHG:amod→obl:unmarked,3
DEP-REL-CHG:obl:unmarked→punct,4
DEP-REL-CHG:parataxis→nummod,1
LEMMA-CHG:intelligence→Intelligence,1
TED-ZHANG-SHASHA:3→3,1
TED-KLEIN:3→3,1
TED-RTED:3→3,1
DEP-REL-CHG:obl:unmarked→obj,1
DEP-REL-CHG:acl:relcl→xcomp,1
LENGTH-CHG:21→17,1
DEP-REL-CHG:aux→discourse,1
DEP-REL-CHG:acl→mark,2
LENGTH-CHG:13→14,1
DEP-REL-CHG:compound:prt→parataxis,1
DEP-REL-CHG:nsubj→dep,1
DEP-REL-CHG:flat→advcl:relcl,1
DEP-REL-CHG:case→nsubj:pass,1
DEP-REL-CHG:nsubj:pass→nmod:poss,1
DEP-REL-CHG:appos→aux:pass,1
DEP-REL-CHG:csubj→root,2
DEP-REL-CHG:amod→det,7
DEP-REL-CHG:obl:agent→case,1
TED-ZHANG-SHASHA:28→28,4
DEP-REL-CHG:amod→aux:pass,2
DEP-REL-CHG:aux→nsubj:pass,1
DEP-REL-CHG:compound→nmod:unmarked,6
DEP-REL-CHG:aux:pass→det,1
DEP-REL-CHG:ccomp→obl:agent,1
POS-CHG:ADJ→VERB,3
LEMMA-CHG:Emerging→emerge,1
DEP-REL-CHG:nsubj:pass→nummod,1
DEP-REL-CHG:aux→obl:unmarked,2
DEP-REL-CHG:punct→nmod:unmarked,1
LENGTH-CHG:19→9,1
DEP-REL-CHG:compound:prt→nsubj:pass,1
HEAD-CHG:2→4,2
LENGTH-CHG:24→16,2
HEAD-CHG:15→12,1
TED-ZHANG-SHASHA:31→31,3
DEP-REL-CHG:fixed→obl,3
TED-KLEIN:37→37,1
HEAD-CHG:13→12,3
DEP-REL-CHG:flat→parataxis,2
DEP-REL-CHG:advmod→aux,2
DEP-REL-CHG:csubj→punct,1
DEP-REL-CHG:ccomp→root,2
HEAD-CHG:6→2,1
DEP-REL-CHG:acl:relcl→obl:unmarked,1
DEP-REL-CHG:xcomp→compound:prt,1
LENGTH-CHG:25→15,3
HEAD-CHG:3→6,1
DEP-REL-CHG:expl→case,3
DEP-REL-CHG:nummod→advmod,2
LENGTH-CHG:25→17,2
TED-RTED:60→60,2
TED-ZHANG-SHASHA:40→40,2
DEP-REL-CHG:nsubj:pass→punct,11
DEP-REL-CHG:aux:pass→conj,1
TED-SIMPLE:8→8,1
DEP-REL-CHG:obl→advmod,4
DEP-REL-CHG:case→ccomp,1
DEP-REL-CHG:cc→cop,2
DEP-REL-CHG:conj→ccomp,1
DEP-REL-CHG:advcl→nsubj,1
LENGTH-CHG:12→8,6
DEP-REL-CHG:nmod:unmarked→obj,1
DEP-REL-CHG:acl→det,1
DEP-REL-CHG:det→aux:pass,1
DEP-REL-CHG:nsubj:pass→conj,3
DEP-REL-CHG:cop→aux,3
DEP-REL-CHG:advcl→cop,1
LENGTH-CHG:17→9,1
HEAD-CHG:4→2,3
FORM-CHG:smashed→smashes,2
DEP-REL-CHG:compound→discourse,1
DEP-REL-CHG:amod→acl,5
DEP-REL-CHG:obl→dep,1
DEP-REL-CHG:ccomp→cc,3
HEAD-CHG:8→9,2
DEP-REL-CHG:compound:prt→amod,1
HEAD-CHG:4→7,2
DEP-REL-CHG:xcomp→nsubj,2
DEP-REL-CHG:obl:agent→advcl,1
DEP-REL-CHG:iobj→mark,1
DEP-REL-CHG:mark→compound:prt,3
DEP-REL-CHG:nmod→ccomp,1
DEP-REL-CHG:acl:relcl→parataxis,1
LENGTH-CHG:24→17,2
DEP-REL-CHG:aux→obl:agent,1
DEP-REL-CHG:advcl:relcl→parataxis,1
DEP-REL-CHG:obl:agent→nmod:poss,1
DEP-REL-CHG:cop→conj,2
DEP-REL-CHG:conj→cop,1
LENGTH-CHG:19→16,3
DEP-REL-CHG:cop→obl:unmarked,1
DEP-REL-CHG:ccomp→acl,2
DEP-REL-CHG:punct→dep,1
LENGTH-CHG:24→13,1
DEP-REL-CHG:cc→aux:pass,1
FORM-CHG:be→'s,1
DEP-REL-CHG:nsubj→expl,1
DEP-REL-CHG:expl→mark,1
DEP-REL-CHG:aux→expl,1
DEP-REL-CHG:expl→appos,1
FEAT-CHG:Tense=ABSENT→Tense=Pres,2
FEAT-CHG:VerbForm=Inf→VerbForm=Fin,1
VERB-FORM-CHG:Inf→Fin,1
DEP-REL-CHG:compound:prt→compound,3
HEAD-CHG:6→4,2
DEP-REL-CHG:nummod→xcomp,1
FORM-CHG:years→yrs,1
LENGTH-CHG:25→12,1
DEP-REL-CHG:cop→det,4
DEP-REL-CHG:obl:agent→conj,1
DEP-REL-CHG:case→nmod:unmarked,2
DEP-REL-CHG:aux:pass→appos,2
DEP-REL-CHG:mark→ccomp,5
DEP-REL-CHG:obl:unmarked→nsubj,2
DEP-REL-CHG:appos→xcomp,1
DEP-REL-CHG:mark→list,1
DEP-REL-CHG:amod→conj,3
LENGTH-CHG:19→17,1
DEP-REL-CHG:xcomp→nmod:poss,3
LENGTH-CHG:11→7,2
DEP-REL-CHG:cop→mark,1
DEP-REL-CHG:conj→mark,2
DEP-REL-CHG:advcl→advmod,3
DEP-REL-CHG:punct→ccomp,2
DEP-REL-CHG:csubj→cop,1
DEP-REL-CHG:xcomp→cc,1
DEP-REL-CHG:nmod→obl:unmarked,3
DEP-REL-CHG:ccomp→cop,2
FORM-CHG:has→'ve,1
DEP-REL-CHG:cc→xcomp,2
FEAT-CHG:Person=3→Person=1,1
DEP-REL-CHG:cc→nsubj:pass,1
DEP-REL-CHG:nsubj:pass→compound:prt,1
DEP-REL-CHG:nmod→iobj,1
DEP-REL-CHG:conj→aux,2
DEP-REL-CHG:iobj→acl:relcl,1
DEP-REL-CHG:appos→nsubj,2
HEAD-CHG:5→2,1
FORM-CHG:limits→limit,1
DEP-REL-CHG:parataxis→cc,1
DEP-REL-CHG:conj→list,1
DEP-REL-CHG:aux→list,1
LEMMA-CHG:be→'s,1
DEP-REL-CHG:expl→amod,1
DEP-REL-CHG:iobj→flat,1
DEP-REL-CHG:acl→list,1
DEP-REL-CHG:acl:relcl→appos,3
HEAD-CHG:11→8,1
DEP-REL-CHG:acl→root,2
HEAD-CHG:10→9,2
DEP-REL-CHG:det→discourse,1
LENGTH-CHG:25→18,1
DEP-REL-CHG:obl:agent→root,1
DEP-REL-CHG:nsubj:pass→parataxis,1
LENGTH-CHG:27→19,1
FORM-CHG:he→him,1
FEAT-CHG:Case=Nom→Case=Acc,1
FORM-CHG:taken→takes,1
DEP-REL-CHG:nummod→nmod:poss,1
HEAD-CHG:3→8,1
DEP-REL-CHG:case→acl:relcl,2
DEP-REL-CHG:acl:relcl→amod,1
TED-RTED:48→48,3
DEP-REL-CHG:flat→acl:relcl,1
HEAD-CHG:9→5,1
DEP-REL-CHG:iobj→nmod:poss,1
LEMMA-CHG:Boo→boo,1
DEP-REL-CHG:nsubj→discourse,2
HEAD-CHG:1→3,2
TOKEN-REORDER:FRONT→FRONT,1
DEP-REL-CHG:nmod:poss→xcomp,2
LENGTH-CHG:25→13,1
LEMMA-CHG:Industries→industry,1
DEP-REL-CHG:advcl→compound:prt,1
DEP-REL-CHG:ccomp→conj,1
DEP-REL-CHG:case→compound:prt,1
TED-KLEIN:34→34,1
FORM-CHG:attempted→attempt,1
DEP-REL-CHG:acl→xcomp,3
DEP-REL-CHG:mark→csubj,1
DEP-REL-CHG:expl→nsubj:pass,1
DEP-REL-CHG:csubj→obl:agent,1
DEP-REL-CHG:obl:agent→advmod,1
LENGTH-CHG:26→18,1
DEP-REL-CHG:xcomp→advmod,1
DEP-REL-CHG:acl:relcl→iobj,1
DEP-REL-CHG:obl→acl,3
DEP-REL-CHG:compound:prt→flat,2
TED-RTED:45→45,3
LENGTH-CHG:25→10,1
TED-RTED:53→53,1
DEP-REL-CHG:cc→fixed,1
TED-RTED:49→49,1
LENGTH-CHG:11→13,1
LENGTH-CHG:17→16,1
LENGTH-CHG:13→15,1
TED-ZHANG-SHASHA:36→36,1
DEP-REL-CHG:advcl→acl:relcl,1
LENGTH-CHG:11→18,1
DEP-REL-CHG:appos→nmod,1
LENGTH-CHG:10→12,1
DEP-REL-CHG:ccomp→obl:unmarked,1
DEP-REL-CHG:xcomp→dep,1
DEP-REL-CHG:advcl→root,2
DEP-REL-CHG:advmod→xcomp,3
DEP-REL-CHG:root→aux:pass,1
DEP-REL-CHG:discourse→case,1
DEP-REL-CHG:nummod→acl:relcl,1
DEP-REL-CHG:xcomp→acl,3
DEP-REL-CHG:expl→csubj,1
DEP-REL-CHG:csubj→parataxis,1
DEP-REL-CHG:nummod→det,1
FORM-CHG:called→calls,2
DEP-REL-CHG:advmod→det,2
DEP-REL-CHG:parataxis→punct,1
FORM-CHG:are→be,1
FEAT-CHG:Number=Plur→Number=ABSENT,1
LENGTH-CHG:24→15,1
FORM-CHG:threw→throw,1
FORM-CHG:exchanged→exchange,1
FEAT-CHG:Tense=Past→Tense=ABSENT,2
FEAT-CHG:VerbForm=Fin→VerbForm=ABSENT,2
DEP-REL-CHG:mark→acl:relcl,2
DEP-REL-CHG:nmod→cop,1
DEP-REL-CHG:obl:unmarked→nmod,2
DEP-REL-CHG:cc→nmod,2
DEP-REL-CHG:nsubj:pass→vocative,1
DEP-REL-CHG:ccomp→nsubj:pass,1
DEP-REL-CHG:obj→aux:pass,2
DEP-REL-CHG:nsubj:pass→appos,1
DEP-REL-CHG:mark→nmod:unmarked,1
FORM-CHG:released→releases,1
DEP-REL-CHG:advcl:relcl→obl,1
DEP-REL-CHG:fixed→nmod,1
TED-KLEIN:49→49,1
DEP-REL-CHG:nsubj:pass→acl:relcl,1
DEP-REL-CHG:aux:pass→nsubj,1
DEP-REL-CHG:acl→parataxis,1
DEP-REL-CHG:nummod→conj,1
DEP-REL-CHG:nmod→aux:pass,1
DEP-REL-CHG:cop→nsubj,2
LEMMA-CHG:world→World,1
HEAD-CHG:7→8,2
DEP-REL-CHG:expl→compound,1
DEP-REL-CHG:expl→nsubj,1
TED-KLEIN:30→30,1
DEP-REL-CHG:acl:relcl→punct,2
DEP-REL-CHG:obl:unmarked→compound,2
HEAD-CHG:11→7,1
DEP-REL-CHG:appos→obl:unmarked,1
HEAD-CHG:8→3,1
DEP-REL-CHG:csubj→amod,1
DEP-REL-CHG:obl→aux:pass,1
FORM-CHG:litres→litre,1
DEP-REL-CHG:compound→cc,1
DEP-REL-CHG:cop→nsubj:pass,1
FORM-CHG:criticised→criticises,1
LEMMA-CHG:Twinkle→twinkle,1
FORM-CHG:shared→shares,1
FORM-CHG:said→says,1
FORM-CHG:batted→bats,1
DEP-REL-CHG:aux:pass→aux,1
FORM-CHG:raided→raids,1
HEAD-CHG:2→3,1
FORM-CHG:sent→sends,1
DEP-REL-CHG:ccomp→fixed,2
DEP-REL-CHG:fixed→flat,2
DEP-REL-CHG:mark→obl:agent,2
DEP-REL-CHG:obl:agent→xcomp,1
LEMMA-CHG:police→Police,1
DEP-REL-CHG:nmod:poss→aux,1
DEP-REL-CHG:compound:prt→nmod,1
FORM-CHG:praised→praises,1
DEP-REL-CHG:cc→acl,1
FORM-CHG:faced→faces,1
DEP-REL-CHG:compound:prt→nummod,1
FORM-CHG:revealed→reveals,1
DEP-REL-CHG:nmod:poss→det,1
TED-ZHANG-SHASHA:43→43,1
DEP-REL-CHG:iobj→obl:unmarked,1
DEP-REL-CHG:nummod→aux,1
DEP-REL-CHG:iobj→appos,1
FORM-CHG:asked→ask,1
FORM-CHG:looted→loot,1
DEP-REL-CHG:expl→advcl,1
DEP-REL-CHG:csubj→nmod,1
FORM-CHG:raised→raises,1
FORM-CHG:is→be,1
DEP-REL-CHG:cc→det,1
DEP-REL-CHG:aux:pass→cc,1
DEP-REL-CHG:xcomp→root,1
LEMMA-CHG:IT→it,1
FEAT-CHG:Case=ABSENT→Case=Nom,1
FEAT-CHG:Gender=ABSENT→Gender=Neut,1
FEAT-CHG:PronType=ABSENT→PronType=Prs,1
DEP-REL-CHG:root→cc,1
FORM-CHG:acquired→acquires,1
FEAT-CHG:VerbForm=Ger→VerbForm=Part,1
VERB-FORM-CHG:Ger→Part,1
TED-KLEIN:40→40,1
DEP-REL-CHG:conj→acl,1
DEP-REL-CHG:cc→discourse,1
FORM-CHG:got→gets,1
DEP-REL-CHG:cc→aux,1
DEP-REL-CHG:nmod:poss→cop,1
FORM-CHG:signed→signs,1
FORM-CHG:sued→sues,1
FORM-CHG:sought→seeks,1
FORM-CHG:introduced→introduces,1
FORM-CHG:put→puts,1
DEP-REL-CHG:xcomp→obl:unmarked,1
DEP-REL-CHG:obl:unmarked→nummod,1
