feature_id,canonical_value,headline_value,transformation,count
C-ADD,ABSENT,NOUN-ADD,ABSENT→NOUN-ADD,379
C-ADD,ABSENT,VERB-ADD,ABSENT→VERB-ADD,93
C-ADD,ABSENT,ADJ-ADD,ABSENT→ADJ-ADD,58
C-ADD,ABSENT,ADV-ADD,ABSENT→ADV-ADD,10
C-DEL,NOUN-DEL,ABSENT,NOUN-DEL→ABSENT,340
C-DEL,VERB-DEL,ABSENT,VERB-DEL→ABSENT,264
C-DEL,ADJ-DEL,ABSENT,ADJ-DEL→ABSENT,106
C-DEL,ADV-DEL,ABSENT,ADV-DEL→ABSENT,10
CLAUSE-TYPE-CHG,Part,Fin,Part→Fin,986
CLAUSE-TYPE-CHG,Fin,Part,Fin→Part,631
CLAUSE-TYPE-CHG,Fin,Inf,Fin→Inf,507
CLAUSE-TYPE-CHG,Inf,Fin,Inf→Fin,363
CLAUSE-TYPE-CHG,Fin,Ger,Fin→Ger,116
CLAUSE-TYPE-CHG,Ger,Fin,Ger→Fin,76
CLAUSE-TYPE-CHG,verbal,verbless,verbal→verbless,49
CONST-ADD,ABSENT,ADJP-ADD,ABSENT→ADJP-ADD,44
CONST-ADD,ABSENT,SBAR-ADD,ABSENT→SBAR-ADD,40
CONST-ADD,ABSENT,ADVP-ADD,ABSENT→ADVP-ADD,22
CONST-ADD,ABSENT,PP-ADD,ABSENT→PP-ADD,14
CONST-ADD,ABSENT,QP-ADD,ABSENT→QP-ADD,4
CONST-MOV,CONST-FRONT,CONST-FRONT,CONST-FRONT→CONST-FRONT,10743
CONST-MOV,CONST-POST,CONST-POST,CONST-POST→CONST-POST,742
CONST-REM,SBAR-REM,ABSENT,SBAR-REM→ABSENT,130
CONST-REM,VP-REM,ABSENT,VP-REM→ABSENT,40
CONST-REM,PP-REM,ABSENT,PP-REM→ABSENT,34
CONST-REM,ADJP-REM,ABSENT,ADJP-REM→ABSENT,25
CONST-REM,ADVP-REM,ABSENT,ADVP-REM→ABSENT,13
CONST-REM,QP-REM,ABSENT,QP-REM→ABSENT,12
DEP-REL-CHG,det,compound,det→compound,272
DEP-REL-CHG,nsubj,root,nsubj→root,212
DEP-REL-CHG,aux,root,aux→root,176
DEP-REL-CHG,case,obl,case→obl,167
DEP-REL-CHG,case,compound,case→compound,153
DEP-REL-CHG,root,case,root→case,143
DEP-REL-CHG,det,nsubj,det→nsubj,136
DEP-REL-CHG,case,nmod,case→nmod,135
DEP-REL-CHG,det,case,det→case,115
DEP-REL-CHG,obl,punct,obl→punct,107
DEP-REL-CHG,obj,case,obj→case,106
DEP-REL-CHG,compound,nsubj,compound→nsubj,104
DEP-REL-CHG,root,obj,root→obj,104
DEP-REL-CHG,det,amod,det→amod,94
DEP-REL-CHG,case,punct,case→punct,86
DEP-REL-CHG,case,amod,case→amod,84
DEP-REL-CHG,punct,compound,punct→compound,84
DEP-REL-CHG,compound,obj,compound→obj,83
DEP-REL-CHG,compound,case,compound→case,81
DEP-REL-CHG,case,root,case→root,80
DEP-REL-CHG,det,obl,det→obl,78
DEP-REL-CHG,compound,punct,compound→punct,76
DEP-REL-CHG,root,compound,root→compound,75
DEP-REL-CHG,det,obj,det→obj,73
DEP-REL-CHG,det,punct,det→punct,72
DEP-REL-CHG,det,root,det→root,72
DEP-REL-CHG,nsubj,case,nsubj→case,71
DEP-REL-CHG,compound,obl,compound→obl,66
DEP-REL-CHG,aux,mark,aux→mark,66
DEP-REL-CHG,aux,case,aux→case,65
DEP-REL-CHG,amod,compound,amod→compound,64
DEP-REL-CHG,nsubj:pass,root,nsubj:pass→root,63
DEP-REL-CHG,det,nmod,det→nmod,62
DEP-REL-CHG,nsubj,compound,nsubj→compound,60
DEP-REL-CHG,aux:pass,case,aux:pass→case,60
DEP-REL-CHG,obl,case,obl→case,58
DEP-REL-CHG,amod,nsubj,amod→nsubj,57
DEP-REL-CHG,punct,amod,punct→amod,57
DEP-REL-CHG,root,amod,root→amod,57
DEP-REL-CHG,nmod:poss,case,nmod:poss→case,57
DEP-REL-CHG,root,obl,root→obl,57
DEP-REL-CHG,compound,root,compound→root,56
DEP-REL-CHG,amod,case,amod→case,52
DEP-REL-CHG,nsubj:pass,case,nsubj:pass→case,51
DEP-REL-CHG,aux,obj,aux→obj,51
DEP-REL-CHG,compound,nmod,compound→nmod,51
DEP-REL-CHG,punct,case,punct→case,51
DEP-REL-CHG,obj,obl,obj→obl,50
DEP-REL-CHG,punct,nsubj,punct→nsubj,49
DEP-REL-CHG,mark,obj,mark→obj,46
DEP-REL-CHG,nmod,case,nmod→case,46
DEP-REL-CHG,root,nummod,root→nummod,44
DEP-REL-CHG,root,mark,root→mark,43
DEP-REL-CHG,nsubj,mark,nsubj→mark,42
DEP-REL-CHG,aux,compound,aux→compound,42
DEP-REL-CHG,obl,compound,obl→compound,42
DEP-REL-CHG,obj,punct,obj→punct,42
DEP-REL-CHG,nsubj,obj,nsubj→obj,41
DEP-REL-CHG,punct,obj,punct→obj,41
DEP-REL-CHG,mark,advcl,mark→advcl,39
DEP-REL-CHG,amod,obj,amod→obj,39
DEP-REL-CHG,mark,case,mark→case,38
DEP-REL-CHG,punct,appos,punct→appos,38
DEP-REL-CHG,punct,root,punct→root,37
DEP-REL-CHG,obj,nmod,obj→nmod,37
DEP-REL-CHG,nummod,compound,nummod→compound,37
DEP-REL-CHG,root,punct,root→punct,37
DEP-REL-CHG,case,nsubj,case→nsubj,36
DEP-REL-CHG,nsubj:pass,nsubj,nsubj:pass→nsubj,36
DEP-REL-CHG,obj,compound,obj→compound,36
DEP-REL-CHG,obl,nmod,obl→nmod,35
DEP-REL-CHG,nsubj,aux,nsubj→aux,34
DEP-REL-CHG,aux:pass,root,aux:pass→root,34
DEP-REL-CHG,aux,acl,aux→acl,34
DEP-REL-CHG,case,nummod,case→nummod,34
DEP-REL-CHG,amod,obl,amod→obl,33
DEP-REL-CHG,amod,nmod,amod→nmod,33
DEP-REL-CHG,mark,compound,mark→compound,32
DEP-REL-CHG,compound,amod,compound→amod,32
DEP-REL-CHG,nsubj,amod,nsubj→amod,32
DEP-REL-CHG,advcl,obj,advcl→obj,32
DEP-REL-CHG,root,xcomp,root→xcomp,31
DEP-REL-CHG,root,acl,root→acl,31
DEP-REL-CHG,amod,root,amod→root,30
DEP-REL-CHG,punct,obl,punct→obl,30
DEP-REL-CHG,root,det,root→det,30
DEP-REL-CHG,det,nummod,det→nummod,30
DEP-REL-CHG,root,nsubj,root→nsubj,29
DEP-REL-CHG,det,nmod:poss,det→nmod:poss,29
DEP-REL-CHG,cc,case,cc→case,28
DEP-REL-CHG,mark,nsubj,mark→nsubj,28
DEP-REL-CHG,xcomp,case,xcomp→case,28
DEP-REL-CHG,aux:pass,obl,aux:pass→obl,28
DEP-REL-CHG,cc,conj,cc→conj,28
DEP-REL-CHG,amod,punct,amod→punct,27
DEP-REL-CHG,root,advmod,root→advmod,27
DEP-REL-CHG,case,nmod:poss,case→nmod:poss,27
DEP-REL-CHG,nummod,punct,nummod→punct,27
DEP-REL-CHG,nsubj,punct,nsubj→punct,26
DEP-REL-CHG,compound,flat,compound→flat,26
DEP-REL-CHG,flat,root,flat→root,25
DEP-REL-CHG,nmod,punct,nmod→punct,25
DEP-REL-CHG,nummod,case,nummod→case,25
DEP-REL-CHG,aux:pass,compound,aux:pass→compound,24
DEP-REL-CHG,obj,mark,obj→mark,24
DEP-REL-CHG,root,nmod:poss,root→nmod:poss,23
DEP-REL-CHG,ccomp,case,ccomp→case,23
DEP-REL-CHG,nmod:poss,compound,nmod:poss→compound,23
DEP-REL-CHG,case,det,case→det,23
DEP-REL-CHG,nummod,obj,nummod→obj,22
DEP-REL-CHG,punct,parataxis,punct→parataxis,22
DEP-REL-CHG,nsubj,advmod,nsubj→advmod,21
DEP-REL-CHG,nsubj,flat,nsubj→flat,21
DEP-REL-CHG,obj,amod,obj→amod,21
DEP-REL-CHG,nsubj:pass,aux:pass,nsubj:pass→aux:pass,21
DEP-REL-CHG,case,flat,case→flat,20
DEP-REL-CHG,obj,advcl,obj→advcl,20
DEP-REL-CHG,cop,case,cop→case,20
DEP-REL-CHG,acl,case,acl→case,20
DEP-REL-CHG,flat,case,flat→case,20
DEP-REL-CHG,punct,nmod,punct→nmod,20
DEP-REL-CHG,nsubj,parataxis,nsubj→parataxis,20
DEP-REL-CHG,obj,flat,obj→flat,20
DEP-REL-CHG,xcomp,obl,xcomp→obl,19
DEP-REL-CHG,punct,flat,punct→flat,19
DEP-REL-CHG,case,mark,case→mark,19
DEP-REL-CHG,aux,punct,aux→punct,19
DEP-REL-CHG,mark,punct,mark→punct,19
DEP-REL-CHG,case,obj,case→obj,18
DEP-REL-CHG,conj,obj,conj→obj,18
DEP-REL-CHG,det,parataxis,det→parataxis,18
DEP-REL-CHG,ccomp,compound,ccomp→compound,17
DEP-REL-CHG,punct,advmod,punct→advmod,17
DEP-REL-CHG,mark,amod,mark→amod,17
DEP-REL-CHG,root,flat,root→flat,17
DEP-REL-CHG,advcl,case,advcl→case,17
DEP-REL-CHG,nmod,root,nmod→root,17
DEP-REL-CHG,det,advmod,det→advmod,16
DEP-REL-CHG,conj,case,conj→case,16
DEP-REL-CHG,compound,nummod,compound→nummod,16
DEP-REL-CHG,nsubj:pass,acl,nsubj:pass→acl,16
DEP-REL-CHG,compound,acl,compound→acl,16
DEP-REL-CHG,xcomp,compound,xcomp→compound,16
DEP-REL-CHG,det,mark,det→mark,16
DEP-REL-CHG,advcl,compound,advcl→compound,16
DEP-REL-CHG,mark,xcomp,mark→xcomp,16
DEP-REL-CHG,compound,nsubj:pass,compound→nsubj:pass,16
DEP-REL-CHG,compound,parataxis,compound→parataxis,16
DEP-REL-CHG,compound,nmod:poss,compound→nmod:poss,16
DEP-REL-CHG,ccomp,obj,ccomp→obj,15
DEP-REL-CHG,advmod,obj,advmod→obj,15
DEP-REL-CHG,nsubj,nmod:poss,nsubj→nmod:poss,15
DEP-REL-CHG,det,nsubj:pass,det→nsubj:pass,15
DEP-REL-CHG,obl,nsubj,obl→nsubj,15
DEP-REL-CHG,aux,amod,aux→amod,15
DEP-REL-CHG,nmod:poss,obl,nmod:poss→obl,15
DEP-REL-CHG,nsubj,advcl,nsubj→advcl,15
DEP-REL-CHG,nummod,obl,nummod→obl,15
DEP-REL-CHG,aux:pass,advcl,aux:pass→advcl,15
DEP-REL-CHG,obj,nummod,obj→nummod,15
DEP-REL-CHG,obj,conj,obj→conj,14
DEP-REL-CHG,advcl,amod,advcl→amod,14
DEP-REL-CHG,nmod:poss,obj,nmod:poss→obj,14
DEP-REL-CHG,flat,nsubj,flat→nsubj,14
DEP-REL-CHG,aux:pass,xcomp,aux:pass→xcomp,14
DEP-REL-CHG,mark,root,mark→root,14
DEP-REL-CHG,compound,mark,compound→mark,14
DEP-REL-CHG,nmod:poss,nmod,nmod:poss→nmod,14
DEP-REL-CHG,nmod,compound,nmod→compound,14
DEP-REL-CHG,root,nmod,root→nmod,14
DEP-REL-CHG,ccomp,punct,ccomp→punct,14
DEP-REL-CHG,aux,nummod,aux→nummod,14
DEP-REL-CHG,nsubj:pass,mark,nsubj:pass→mark,14
DEP-REL-CHG,compound,appos,compound→appos,14
DEP-REL-CHG,nummod,nmod,nummod→nmod,14
DEP-REL-CHG,aux,advmod,aux→advmod,13
DEP-REL-CHG,nsubj,det,nsubj→det,13
DEP-REL-CHG,nsubj,obl,nsubj→obl,13
DEP-REL-CHG,case,parataxis,case→parataxis,13
DEP-REL-CHG,obj,cc,obj→cc,13
DEP-REL-CHG,aux,nsubj,aux→nsubj,13
DEP-REL-CHG,root,compound:prt,root→compound:prt,13
DEP-REL-CHG,case,appos,case→appos,13
DEP-REL-CHG,nummod,nsubj:pass,nummod→nsubj:pass,13
DEP-REL-CHG,obl,amod,obl→amod,13
DEP-REL-CHG,cc,punct,cc→punct,13
DEP-REL-CHG,det,xcomp,det→xcomp,12
DEP-REL-CHG,cop,root,cop→root,12
DEP-REL-CHG,advmod,case,advmod→case,12
DEP-REL-CHG,root,advcl,root→advcl,12
DEP-REL-CHG,ccomp,nsubj,ccomp→nsubj,12
DEP-REL-CHG,mark,advmod,mark→advmod,12
DEP-REL-CHG,nmod:poss,amod,nmod:poss→amod,12
DEP-REL-CHG,aux:pass,mark,aux:pass→mark,12
DEP-REL-CHG,amod,nsubj:pass,amod→nsubj:pass,12
DEP-REL-CHG,conj,obl,conj→obl,12
DEP-REL-CHG,mark,acl,mark→acl,12
DEP-REL-CHG,advcl,obl,advcl→obl,12
DEP-REL-CHG,advcl,punct,advcl→punct,12
DEP-REL-CHG,nummod,amod,nummod→amod,12
DEP-REL-CHG,cc,parataxis,cc→parataxis,12
DEP-REL-CHG,obj,xcomp,obj→xcomp,11
DEP-REL-CHG,nsubj,nummod,nsubj→nummod,11
DEP-REL-CHG,det,advcl,det→advcl,11
DEP-REL-CHG,obl,parataxis,obl→parataxis,11
DEP-REL-CHG,nmod,obl,nmod→obl,11
DEP-REL-CHG,xcomp,obj,xcomp→obj,11
DEP-REL-CHG,nmod,acl,nmod→acl,11
DEP-REL-CHG,nsubj:pass,compound,nsubj:pass→compound,11
DEP-REL-CHG,nsubj,cop,nsubj→cop,11
DEP-REL-CHG,nmod:poss,nsubj,nmod:poss→nsubj,11
DEP-REL-CHG,xcomp,punct,xcomp→punct,11
DEP-REL-CHG,mark,obl,mark→obl,11
DEP-REL-CHG,advmod,nsubj,advmod→nsubj,11
DEP-REL-CHG,compound:prt,case,compound:prt→case,11
DEP-REL-CHG,ccomp,nmod,ccomp→nmod,11
DEP-REL-CHG,aux,obl,aux→obl,11
DEP-REL-CHG,cc,compound,cc→compound,11
DEP-REL-CHG,amod,flat,amod→flat,11
DEP-REL-CHG,aux,aux:pass,aux→aux:pass,11
DEP-REL-CHG,nmod:poss,punct,nmod:poss→punct,11
DEP-REL-CHG,det,flat,det→flat,10
DEP-REL-CHG,case,advmod,case→advmod,10
DEP-REL-CHG,punct,mark,punct→mark,10
DEP-REL-CHG,cc,obj,cc→obj,10
DEP-REL-CHG,conj,punct,conj→punct,10
DEP-REL-CHG,nsubj,conj,nsubj→conj,10
DEP-REL-CHG,nsubj,ccomp,nsubj→ccomp,10
DEP-REL-CHG,amod,mark,amod→mark,10
DEP-REL-CHG,obl,root,obl→root,10
DEP-REL-CHG,obj,root,obj→root,10
DEP-REL-CHG,obl,nummod,obl→nummod,10
DEP-REL-CHG,nummod,appos,nummod→appos,10
DEP-REL-CHG,obl,obj,obl→obj,10
DEP-REL-CHG,punct,nummod,punct→nummod,10
DEP-REL-CHG,det,acl,det→acl,9
DEP-REL-CHG,obj,det,obj→det,9
DEP-REL-CHG,nsubj,acl,nsubj→acl,9
DEP-REL-CHG,nummod,obl:unmarked,nummod→obl:unmarked,9
DEP-REL-CHG,advmod,compound,advmod→compound,9
DEP-REL-CHG,mark,nmod,mark→nmod,9
DEP-REL-CHG,det,ccomp,det→ccomp,9
DEP-REL-CHG,obj,appos,obj→appos,9
DEP-REL-CHG,punct,cop,punct→cop,9
DEP-REL-CHG,obl,flat,obl→flat,9
DEP-REL-CHG,obl,mark,obl→mark,9
DEP-REL-CHG,punct,det,punct→det,9
DEP-REL-CHG,aux,det,aux→det,9
DEP-REL-CHG,amod,appos,amod→appos,9
DEP-REL-CHG,det,appos,det→appos,9
DEP-REL-CHG,cc,nsubj,cc→nsubj,8
DEP-REL-CHG,aux,nmod,aux→nmod,8
DEP-REL-CHG,obl,cc,obl→cc,8
DEP-REL-CHG,case,conj,case→conj,8
DEP-REL-CHG,root,cop,root→cop,8
DEP-REL-CHG,nmod,flat,nmod→flat,8
DEP-REL-CHG,ccomp,obl,ccomp→obl,8
DEP-REL-CHG,advmod,obl,advmod→obl,8
DEP-REL-CHG,nsubj,nmod,nsubj→nmod,8
DEP-REL-CHG,compound,cc,compound→cc,8
DEP-REL-CHG,obl,conj,obl→conj,8
DEP-REL-CHG,obj,nmod:poss,obj→nmod:poss,8
DEP-REL-CHG,conj,nsubj,conj→nsubj,8
DEP-REL-CHG,compound,advmod,compound→advmod,8
DEP-REL-CHG,aux:pass,acl,aux:pass→acl,8
DEP-REL-CHG,punct,nmod:poss,punct→nmod:poss,8
DEP-REL-CHG,advmod,advcl,advmod→advcl,8
DEP-REL-CHG,nummod,root,nummod→root,8
DEP-REL-CHG,xcomp,mark,xcomp→mark,8
DEP-REL-CHG,obj,nsubj,obj→nsubj,8
DEP-REL-CHG,punct,obl:unmarked,punct→obl:unmarked,8
DEP-REL-CHG,amod,advmod,amod→advmod,8
DEP-REL-CHG,obl,advcl,obl→advcl,8
DEP-REL-CHG,mark,nmod:poss,mark→nmod:poss,8
DEP-REL-CHG,obj,parataxis,obj→parataxis,8
DEP-REL-CHG,obl,appos,obl→appos,8
DEP-REL-CHG,nmod,appos,nmod→appos,8
DEP-REL-CHG,compound,det,compound→det,8
DEP-REL-CHG,punct,acl,punct→acl,8
DEP-REL-CHG,nummod,nsubj,nummod→nsubj,7
DEP-REL-CHG,advmod,root,advmod→root,7
DEP-REL-CHG,ccomp,parataxis,ccomp→parataxis,7
DEP-REL-CHG,root,cc,root→cc,7
DEP-REL-CHG,flat,obj,flat→obj,7
DEP-REL-CHG,flat,mark,flat→mark,7
DEP-REL-CHG,cc,mark,cc→mark,7
DEP-REL-CHG,aux:pass,amod,aux:pass→amod,7
DEP-REL-CHG,aux:pass,nummod,aux:pass→nummod,7
DEP-REL-CHG,nmod,obj,nmod→obj,7
DEP-REL-CHG,ccomp,nmod:poss,ccomp→nmod:poss,7
DEP-REL-CHG,amod,xcomp,amod→xcomp,7
DEP-REL-CHG,mark,nummod,mark→nummod,7
DEP-REL-CHG,aux:pass,punct,aux:pass→punct,7
DEP-REL-CHG,amod,conj,amod→conj,7
DEP-REL-CHG,aux,parataxis,aux→parataxis,7
DEP-REL-CHG,punct,conj,punct→conj,7
DEP-REL-CHG,cop,obj,cop→obj,7
DEP-REL-CHG,acl,obj,acl→obj,7
DEP-REL-CHG,case,acl,case→acl,7
DEP-REL-CHG,amod,cc,amod→cc,7
DEP-REL-CHG,compound,xcomp,compound→xcomp,7
DEP-REL-CHG,obj,acl,obj→acl,7
DEP-REL-CHG,root,aux,root→aux,7
DEP-REL-CHG,conj,compound,conj→compound,7
DEP-REL-CHG,advcl,nummod,advcl→nummod,7
DEP-REL-CHG,nummod,parataxis,nummod→parataxis,7
DEP-REL-CHG,amod,acl,amod→acl,7
DEP-REL-CHG,ccomp,mark,ccomp→mark,7
DEP-REL-CHG,advcl,det,advcl→det,7
DEP-REL-CHG,aux,xcomp,aux→xcomp,7
DEP-REL-CHG,nsubj,acl:relcl,nsubj→acl:relcl,7
DEP-REL-CHG,nmod,amod,nmod→amod,7
DEP-REL-CHG,nmod,mark,nmod→mark,7
DEP-REL-CHG,aux:pass,advmod,aux:pass→advmod,7
DEP-REL-CHG,nsubj:pass,punct,nsubj:pass→punct,7
DEP-REL-CHG,aux,compound:prt,aux→compound:prt,7
DEP-REL-CHG,advmod,punct,advmod→punct,7
DEP-REL-CHG,amod,parataxis,amod→parataxis,7
DEP-REL-CHG,root,parataxis,root→parataxis,7
DEP-REL-CHG,xcomp,nsubj,xcomp→nsubj,6
DEP-REL-CHG,ccomp,root,ccomp→root,6
DEP-REL-CHG,punct,ccomp,punct→ccomp,6
DEP-REL-CHG,nsubj,xcomp,nsubj→xcomp,6
DEP-REL-CHG,aux,flat,aux→flat,6
DEP-REL-CHG,det,cc,det→cc,6
DEP-REL-CHG,mark,aux:pass,mark→aux:pass,6
DEP-REL-CHG,nsubj,nsubj:pass,nsubj→nsubj:pass,6
DEP-REL-CHG,conj,nmod,conj→nmod,6
DEP-REL-CHG,punct,cc,punct→cc,6
DEP-REL-CHG,root,nsubj:pass,root→nsubj:pass,6
DEP-REL-CHG,nsubj,cc,nsubj→cc,6
DEP-REL-CHG,ccomp,xcomp,ccomp→xcomp,6
DEP-REL-CHG,case,cc,case→cc,6
DEP-REL-CHG,ccomp,advmod,ccomp→advmod,6
DEP-REL-CHG,ccomp,flat,ccomp→flat,6
DEP-REL-CHG,compound:prt,compound,compound:prt→compound,6
DEP-REL-CHG,flat,amod,flat→amod,6
DEP-REL-CHG,cop,amod,cop→amod,6
DEP-REL-CHG,aux,ccomp,aux→ccomp,6
DEP-REL-CHG,det,acl:relcl,det→acl:relcl,6
DEP-REL-CHG,xcomp,root,xcomp→root,6
DEP-REL-CHG,cop,mark,cop→mark,6
DEP-REL-CHG,cop,punct,cop→punct,6
DEP-REL-CHG,aux,advcl,aux→advcl,6
DEP-REL-CHG,nmod,parataxis,nmod→parataxis,6
DEP-REL-CHG,conj,appos,conj→appos,6
DEP-REL-CHG,punct,nsubj:pass,punct→nsubj:pass,6
DEP-REL-CHG,nmod,aux,nmod→aux,5
DEP-REL-CHG,mark,aux,mark→aux,5
DEP-REL-CHG,compound,advcl,compound→advcl,5
DEP-REL-CHG,root,ccomp,root→ccomp,5
DEP-REL-CHG,obl:unmarked,case,obl:unmarked→case,5
