sentence_id,source_headline,generated_canonical,rules_applied_count,events_triggered,success,error
0,BJP wants to make Ram mandir but Congress creating hurdles says Shah,BJP wants to make Ram mandir but Congress creating hurdles says Shah.,1,C-ADD:ABSENT→PERIOD,True,
1,Scientists close to observing first ever photo of a black hole,Scientists close to observing first ever photo of a black hole.,1,C-ADD:ABSENT→PERIOD,True,
2,Drunk man kills his daughter diagnosed with heart problem,Drunk man kills his daughter diagnosed with heart problem.,1,C-ADD:ABSENT→PERIOD,True,
3,One and half lakh toilets set up in Prayagraj for Kumbh Mela says CM Yogi,One and half lakh toilets set up in Prayagraj for Kumbh Mela says CM Yogi.,1,C-ADD:ABSENT→PERIOD,True,
4,Canada police can now demand breath samples in bars and at home,Canada police can now demand breath samples in bars and at home.,1,C-ADD:ABSENT→PERIOD,True,
5,"Once I retire,I won't pick up the bat again says Virat Kohli","Once I retire , I wo n't pick up the bat again says Virat Kohli.",1,C-ADD:ABSENT→PERIOD,True,
6,Android Co-founder paid money to own women says Google investor,Android Co - founder paid money to own women says Google investor.,1,C-ADD:ABSENT→PERIOD,True,
7,It's due to Cong says Chidambaram as govt doubles GST exemption limit,It 's due to Cong says Chidambaram as govt doubles GST exemption limit.,1,C-ADD:ABSENT→PERIOD,True,
8,Deeply inspired by Pak PM and Kejriwal says IAS topper from J&K,Deeply inspired by Pak PM and Kejriwal says IAS topper from J&K.,1,C-ADD:ABSENT→PERIOD,True,
9,WB CM mocks PM Modi for using teleprompter for english speeches,WB CM mocks PM Modi for using teleprompter for english speeches.,1,C-ADD:ABSENT→PERIOD,True,
10,Will bring Indian students to ISRO they don't need to go to NASA says Sivan,Will bring Indian students to ISRO they do n't need to go to NASA says Sivan.,1,C-ADD:ABSENT→PERIOD,True,
11,Boy jumps in front of metro after fight with family over phone use,Boy jumps in front of metro after fight with family over phone use.,1,C-ADD:ABSENT→PERIOD,True,
12,passengers and crew members fall sick on Royal Caribbean ship,passengers and crew members fall sick on Royal Caribbean ship.,1,C-ADD:ABSENT→PERIOD,True,
13,"Infosys third-quarter profit drops nearly 30% to ₹3,609 crore","Infosys third - quarter profit drops nearly 30 % to ₹ 3,609 crore.",1,C-ADD:ABSENT→PERIOD,True,
14,Mahindra suggests gift for tea selling couple who toured 23 nations,Mahindra suggests gift for tea selling couple who toured 23 nations.,1,C-ADD:ABSENT→PERIOD,True,
15,Wipro's aerospace business starts supplying parts to Boeing,Wipro 's aerospace business starts supplying parts to Boeing.,1,C-ADD:ABSENT→PERIOD,True,
16,I connect with women directors on a personal level says Vikrant,I connect with women directors on a personal level says Vikrant.,1,C-ADD:ABSENT→PERIOD,True,
17,Virat and Deepika listed as most valuable Indian celebrities,Virat and Deepika listed as most valuable Indian celebrities.,1,C-ADD:ABSENT→PERIOD,True,
18,'First' openly gay Latin rapper shot dead in Puerto Rico,' First ' openly gay Latin rapper shot dead in Puerto Rico.,1,C-ADD:ABSENT→PERIOD,True,
19,Not a political film says Producer Sandip on Modi biopic,Not a political film says Producer Sandip on Modi biopic.,1,C-ADD:ABSENT→PERIOD,True,
20,'The Accidental...' halted in Kolkata theatre amid protests,' The Accidental ... ' halted in Kolkata theatre amid protests.,1,C-ADD:ABSENT→PERIOD,True,
21,Kohli and Shastri receive honorary membership of SCG,Kohli and Shastri receive honorary membership of SCG.,1,C-ADD:ABSENT→PERIOD,True,
22,Head of Japan's Olympic Committee is under investigation,Head of Japan 's Olympic Committee is under investigation.,1,C-ADD:ABSENT→PERIOD,True,
23,New Zealand beats Sri Lanka by 35 runs in the sole T20I,New Zealand beats Sri Lanka by 35 runs in the sole T20I.,1,C-ADD:ABSENT→PERIOD,True,
24,Investor sues Google Founders for sexual harassment cover-up,An Investor sues Google Founders for sexual harassment cover - up.,2,FW-ADD:ABSENT→an|C-ADD:ABSENT→PERIOD,True,
25,Cong ready to fight elections alone in UP says Party leader,Cong ready to fight elections alone in UP says Party leader.,1,C-ADD:ABSENT→PERIOD,True,
26,From time to time a CBI probe should happen says Akhilesh Yadav,From time to time a CBI probe should happen says Akhilesh Yadav.,1,C-ADD:ABSENT→PERIOD,True,
27,Andhra to get special status if Cong wins says Rahul Gandhi,Andhra to get special status if Cong wins says Rahul Gandhi.,1,C-ADD:ABSENT→PERIOD,True,
28,Badal playing with religious sentiments of people says Punjab CM,A Badal playing with religious sentiments of people says Punjab CM.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
29,Elon Musk shares first pic of SpaceX Starship test rocket,Elon Musk shares first pic of SpaceX Starship test rocket.,1,C-ADD:ABSENT→PERIOD,True,
30,'The country is a prison' says UN on N Korea human rights abuses,' The country is a prison ' says UN on N Korea human rights abuses.,1,C-ADD:ABSENT→PERIOD,True,
31,Canada and Australia in talks with UN to grant asylum to Saudi girl,Canada and Australia in talks with UN to grant asylum to Saudi girl.,1,C-ADD:ABSENT→PERIOD,True,
32,Ex-CBI chief quits IPS and refuses to take role of DG Fire Services,An Ex - CBI chief quits IPS and refuses to take role of DG Fire Services.,2,FW-ADD:ABSENT→an|C-ADD:ABSENT→PERIOD,True,
33,Pandya and Rahul suspended pending inquiry over comments on women,Pandya and Rahul suspended pending inquiry over comments on women.,1,C-ADD:ABSENT→PERIOD,True,
34,‘Shareef tha voh bechara’says Anupam Kher's mother on Manmohan Singh,‘ Shareef tha voh bechara’says Anupam Kher 's mother on Manmohan Singh.,1,C-ADD:ABSENT→PERIOD,True,
35,Interim CBI chief Rao cancels all the transfer orders by Alok Verma,Interim CBI chief Rao cancels all the transfer orders by Alok Verma.,1,C-ADD:ABSENT→PERIOD,True,
36,‘Is deewar ka saaf mann aur hriday bhi hai’says Sehwag wishes Dravid,‘ Is deewar ka saaf mann aur hriday bhi hai’says Sehwag wishes Dravid.,1,C-ADD:ABSENT→PERIOD,True,
37,MP school principal calls CM Kamal Nath 'daku'so suspended,MP school principal calls CM Kamal Nath ' daku'so suspended.,1,C-ADD:ABSENT→PERIOD,True,
38,ISRO wants women astronauts also in Dec 2021 space mission says Chief,An ISRO wants women astronauts also in Dec 2021 space mission says Chief.,2,FW-ADD:ABSENT→an|C-ADD:ABSENT→PERIOD,True,
39,UK High Commission gets consular access to Christian Michel,UK High Commission gets consular access to Christian Michel.,1,C-ADD:ABSENT→PERIOD,True,
40,Chinese farmer builds Airbus A320 replica to fulfil childhood dream,Chinese farmer builds Airbus A320 replica to fulfil childhood dream.,1,C-ADD:ABSENT→PERIOD,True,
41,US begins withdrawal from Syria after ISIS'was defeated,US begins withdrawal from Syria after ISIS'was defeated.,1,C-ADD:ABSENT→PERIOD,True,
42,My dad has hundreds of crores with him says Raymond's Gautam Singhania,My dad has hundreds of crores with him says Raymond 's Gautam Singhania.,1,C-ADD:ABSENT→PERIOD,True,
43,Singapore Airlines fires pilot for failing pre-flight alcohol test,Singapore Airlines fires pilot for failing pre - flight alcohol test.,1,C-ADD:ABSENT→PERIOD,True,
44,Rhea Kapoor to marry rumoured boyfriend Karan Boolani says Report,Rhea Kapoor to marry rumoured boyfriend Karan Boolani says Report.,1,C-ADD:ABSENT→PERIOD,True,
45,Being best entertainer is my single point agenda says Ranveer,Being best entertainer is my single point agenda says Ranveer.,1,C-ADD:ABSENT→PERIOD,True,
46,Sushant to star in Bhandarkar's 'Inspector Ghalib'says Reports,Sushant to star in Bhandarkar 's ' Inspector Ghalib'says Reports.,1,C-ADD:ABSENT→PERIOD,True,
47,Deepika's battle with depression included in book for kids,Deepika 's battle with depression included in book for kids.,1,C-ADD:ABSENT→PERIOD,True,
48,Words like jingoism are used for shaming these days says Kangana,Words like jingoism are used for shaming these days says Kangana.,1,C-ADD:ABSENT→PERIOD,True,
49,Piyush takes jibe at Cong leader and calls him 'man of consistency',Piyush takes jibe at Cong leader and calls him ' man of consistency '.,1,C-ADD:ABSENT→PERIOD,True,
50,BCCI announces schedule for T20I and ODI series with Aus at home,BCCI announces schedule for T20I and ODI series with Aus at home.,1,C-ADD:ABSENT→PERIOD,True,
51,Caged parrot will remain caged says Sibal on CBI chief's removal,Caged parrot will remain caged says Sibal on CBI chief 's removal.,1,C-ADD:ABSENT→PERIOD,True,
52,Rahul crying more than Alok Verma in CBI matter says BJP Leader,Rahul crying more than Alok Verma in CBI matter says BJP Leader.,1,C-ADD:ABSENT→PERIOD,True,
53,Gunneswaran is the 3rd Indian in 5 yrs to play in a Grand Slam,Gunneswaran is the 3rd Indian in 5 yrs to play in a Grand Slam.,1,C-ADD:ABSENT→PERIOD,True,
54,Kuldeep Singh Rathore named as chief of Himachal Congress,Kuldeep Singh Rathore named as chief of Himachal Congress.,1,C-ADD:ABSENT→PERIOD,True,
55,PM Modi isn't Vajpayee and DMK we will never ally with BJP says Stalin,A PM Modi is n't Vajpayee and DMK we will never ally with BJP says Stalin.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
56,"Man held for duping 2,000 people using PM Modi's pics","Man held for duping 2,000 people using PM Modi 's pics.",1,C-ADD:ABSENT→PERIOD,True,
57,Driver's error capsized the boat carrying Maha officials says Report,A Driver 's error capsized the boat carrying Maha officials says Report.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
58,Russian artist jailed for setting fire to the Bank of France,Russian artist jailed for setting fire to the Bank of France.,1,C-ADD:ABSENT→PERIOD,True,
59,Delhi HC refuses to cancel bribery case against CBI No. 2 Asthana,Delhi HC refuses to cancel bribery case against CBI No . 2 Asthana.,1,C-ADD:ABSENT→PERIOD,True,
60,Gurmeet Ram Rahim convicted for the murder of journalist in 2002,Gurmeet Ram Rahim convicted for the murder of journalist in 2002.,1,C-ADD:ABSENT→PERIOD,True,
61,Scoring error led to Pakistani batsman getting run-out on 499,A Scoring error led to Pakistani batsman getting run - out on 499.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
62,Pandya and Rahul can be suspended till further action says BCCI legal cell,Pandya and Rahul can be suspended till further action says BCCI legal cell.,1,C-ADD:ABSENT→PERIOD,True,
63,Rahul and Pandya have understood magnitude of what's happened says Kohli,Rahul and Pandya have understood magnitude of what 's happened says Kohli.,1,C-ADD:ABSENT→PERIOD,True,
64,"Her eyes were open and she knew it was me says Cricketer,cricketer denies rape charge","Her eyes were open and she knew it was me says Cricketer , cricketer denies rape charge.",1,C-ADD:ABSENT→PERIOD,True,
65,riot culprits must be punished regardless of identity says Rahul,A riot culprits must be punished regardless of identity says Rahul.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
66,Keep trying and miracles do happen says SC on Meghalaya mine rescue effort,Keep trying and miracles do happen says SC on Meghalaya mine rescue effort.,1,C-ADD:ABSENT→PERIOD,True,
67,Mutilated body of 15-yr-old WB girl found hanging from tree,Mutilated body of 15 - yr - old WB girl found hanging from tree.,1,C-ADD:ABSENT→PERIOD,True,
68,Chhattisgarh becomes 3rd state to bar CBI from probing cases,A Chhattisgarh becomes 3rd state to bar CBI from probing cases.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
69,Man killed nephew and buried him in balcony and planted saplings says Police,A Man killed nephew and buried him in balcony and planted saplings says Police.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
70,Myanmar court rejects appeal by Reuters and journos jailed for 7 years,Myanmar court rejects appeal by Reuters and journos jailed for 7 years.,1,C-ADD:ABSENT→PERIOD,True,
71,We're with you says Trump to kin of murdered Indian-origin policeman,We 're with you says Trump to kin of murdered Indian - origin policeman.,1,C-ADD:ABSENT→PERIOD,True,
72,Greek university gets envelope containing 'irritant' from India,Greek university gets envelope containing ' irritant ' from India.,1,C-ADD:ABSENT→PERIOD,True,
73,Rare 1 cent coin found by US teen in 1947 auctioned for ₹1.4 crore,Rare 1 cent coin found by US teen in 1947 auctioned for ₹ 1.4 crore.,1,C-ADD:ABSENT→PERIOD,True,
74,Alia and Ranbir to get engaged post Brahmastra's release says Report,Alia and Ranbir to get engaged post Brahmastra 's release says Report.,1,C-ADD:ABSENT→PERIOD,True,
75,Vicky Kaushal's 'Uri: The Surgical Strike' hits the theatres,Vicky Kaushal 's ' Uri : The Surgical Strike ' hits the theatres.,1,C-ADD:ABSENT→PERIOD,True,
76,Elbow injury forces Steve Smith to return home from BPL,An Elbow injury forces Steve Smith to return home from BPL.,2,FW-ADD:ABSENT→an|C-ADD:ABSENT→PERIOD,True,
77,Barcelona without barcelona suffer loss in Copa Del Rey first leg,Barcelona without barcelona suffer loss in Copa Del Rey first leg.,1,C-ADD:ABSENT→PERIOD,True,
78,Congress govt in MP is running at our ‘mercy’ says BJP leader,Congress govt in MP is running at our ‘ mercy ’ says BJP leader.,1,C-ADD:ABSENT→PERIOD,True,
79,There are Certain things that PM Modi says I listen to says Rahul Gandhi,There are Certain things that PM Modi says I listen to says Rahul Gandhi.,1,C-ADD:ABSENT→PERIOD,True,
80,I don't know Manmohan Singh's caste says Ram Vilas Paswan,I do n't know Manmohan Singh 's caste says Ram Vilas Paswan.,1,C-ADD:ABSENT→PERIOD,True,
81,"PM Modi is a dictator and works like Hitler, Putin says Cong leader","A PM Modi is a dictator and works like Hitler , Putin says Cong leader.",2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
82,Centre launches 5-yr plan to combat pollution in 102 cities,A Centre launches 5 - yr plan to combat pollution in 102 cities.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
83,Karnataka govt approves suburban rail project for B'luru,Karnataka govt approves suburban rail project for B'luru.,1,C-ADD:ABSENT→PERIOD,True,
84,Foreign currency worth ₹38 lakh was seized at Hyderabad Airport,Foreign currency worth ₹ 38 lakh was seized at Hyderabad Airport.,1,C-ADD:ABSENT→PERIOD,True,
85,Cabinet approves 3 new AIIMS at Gujarat and ‘Jammu and Kashmir’,Cabinet approves 3 new AIIMS at Gujarat and ‘ Jammu and Kashmir ’.,1,C-ADD:ABSENT→PERIOD,True,
86,Hotstar takes down Pandya and Rahul's ‘Koffee With Karan’ episode,Hotstar takes down Pandya and Rahul 's ‘ Koffee With Karan ’ episode.,1,C-ADD:ABSENT→PERIOD,True,
87,Rajinikanth fans get married at TN theatre while running his film 'Petta',Rajinikanth fans get married at TN theatre while running his film ' Petta '.,1,C-ADD:ABSENT→PERIOD,True,
88,Means a lot says Pujara and thanks Viv Richards for congratulatory message,Means a lot says Pujara and thanks Viv Richards for congratulatory message.,1,C-ADD:ABSENT→PERIOD,True,
89,Australia to don 1986-inspired green and gold kit in ODIs versus India,Australia to don 1986 - inspired green and gold kit in ODIs versus India.,1,C-ADD:ABSENT→PERIOD,True,
90,Sad I was transferred based on false allegations says Alok Verma,Sad I was transferred based on false allegations says Alok Verma.,1,C-ADD:ABSENT→PERIOD,True,
91,Pujara watches ball closely than even Dravid and Sachin says Justin Langer,Pujara watches ball closely than even Dravid and Sachin says Justin Langer.,1,C-ADD:ABSENT→PERIOD,True,
92,US police issued a warrant for Ronaldo's DNA in rape investigation,US police issued a warrant for Ronaldo 's DNA in rape investigation.,1,C-ADD:ABSENT→PERIOD,True,
93,Hosts ‘UAE’ hand India their first defeat of Asian Cup 2019,Hosts ‘ UAE ’ hand India their first defeat of Asian Cup 2019.,1,C-ADD:ABSENT→PERIOD,True,
94,Murray breaks down and says Australian Open could be his last event,Murray breaks down and says Australian Open could be his last event.,1,C-ADD:ABSENT→PERIOD,True,
95,Mary Kom becomes the world number one woman boxer in 48-kg category,Mary Kom becomes the world number one woman boxer in 48 - kg category.,1,C-ADD:ABSENT→PERIOD,True,
96,Robotic sex toy wins CES innovation award but  taken back later,Robotic sex toy wins CES innovation award but   taken back later.,1,C-ADD:ABSENT→PERIOD,True,
97,male nurse leaves head inside as Baby decapitated in failed delivery,male nurse leaves head inside as Baby decapitated in failed delivery.,1,C-ADD:ABSENT→PERIOD,True,
98,"Police burn body with waste and kept ₹2,700 given for proper cremation","Police burn body with waste and kept ₹ 2,700 given for proper cremation.",1,C-ADD:ABSENT→PERIOD,True,
99,Pilot 'lands' helicopter on its nose to rescue skier and the video viral,Pilot ' lands ' helicopter on its nose to rescue skier and the video viral.,1,C-ADD:ABSENT→PERIOD,True,
100,Raymond chief Gautam Singhania to quit from all group companies,Raymond chief Gautam Singhania to quit from all group companies.,1,C-ADD:ABSENT→PERIOD,True,
101,I wish him luck and it's going to be a beauty says Trump on Bezos' divorce,I wish him luck and it 's going to be a beauty says Trump on Bezos ' divorce.,1,C-ADD:ABSENT→PERIOD,True,
102,Sunil Grover's 'Kanpur Waale Khuranas' to go off air,Sunil Grover 's ' Kanpur Waale Khuranas ' to go off air.,1,C-ADD:ABSENT→PERIOD,True,
103,Anupam Kher's 'The Accidental Prime Minister' hits theatres,Anupam Kher 's ' The Accidental Prime Minister ' hits theatres.,1,C-ADD:ABSENT→PERIOD,True,
104,PM can't sleep says Rahul on Alok Verma's removal as CBI chief,PM ca n't sleep says Rahul on Alok Verma 's removal as CBI chief.,1,C-ADD:ABSENT→PERIOD,True,
105,Google limit on ‘right to be forgotten’ was supported in Europe,Google limit on ‘ right to be forgotten ’ was supported in Europe.,1,C-ADD:ABSENT→PERIOD,True,
106,"Tata Motors-owned Jaguar Land Rover to slash 4,500 jobs","Tata Motors - owned Jaguar Land Rover to slash 4,500 jobs.",1,C-ADD:ABSENT→PERIOD,True,
107,Rolls-Royce warns Brexit and it could bring production to a halt,Rolls - Royce warns Brexit and it could bring production to a halt.,1,C-ADD:ABSENT→PERIOD,True,
108,Scientists find a protein to make mosquito birth control drug,Scientists find a protein to make mosquito birth control drug.,1,C-ADD:ABSENT→PERIOD,True,
109,Star-producing quasar brighter than 600 trillion Suns was found,A Star - producing quasar brighter than 600 trillion Suns was found.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
110,Star-eating black hole found spinning at half of light’s speed,A Star - eating black hole found spinning at half of light ’s speed.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
111,Iran says it will not comply with the illegal US sanctions,Iran says it will not comply with the illegal US sanctions.,1,C-ADD:ABSENT→PERIOD,True,
112,Maduro sworn in as Venezuela President for 2nd term amid economic crisis,Maduro sworn in as Venezuela President for 2nd term amid economic crisis.,1,C-ADD:ABSENT→PERIOD,True,
113,‘Ghar pe TV nai hai kya’ idiot says Jadeja to fan criticising his batting,‘ Ghar pe TV nai hai kya ’ idiot says Jadeja to fan criticising his batting.,1,C-ADD:ABSENT→PERIOD,True,
114,MS Dhoni is like a guiding light for Team India says Rohit Sharma,MS Dhoni is like a guiding light for Team India says Rohit Sharma.,1,C-ADD:ABSENT→PERIOD,True,
115,Met Sangeeta in ad shoot in 1985 and it was love at first sight says Azhar,Met Sangeeta in ad shoot in 1985 and it was love at first sight says Azhar.,1,C-ADD:ABSENT→PERIOD,True,
116,₹1.35 cr seized and 83 arrested in tennis match-fixing probe in Spain,₹ 1.35 cr seized and 83 arrested in tennis match - fixing probe in Spain.,1,C-ADD:ABSENT→PERIOD,True,
117,"NASA spacecraft captures Earth, Moon and asteroid in single pic","NASA spacecraft captures Earth , Moon and asteroid in single pic.",1,C-ADD:ABSENT→PERIOD,True,
118,Desperate move to stop FIR against PM says Bhushan on CBI chief removal,Desperate move to stop FIR against PM says Bhushan on CBI chief removal.,1,C-ADD:ABSENT→PERIOD,True,
119,Women thrashes harasser and take him home to apologise in front of his wife,Women thrashes harasser and take him home to apologise in front of his wife.,1,C-ADD:ABSENT→PERIOD,True,
120,Chinese pilot suspended and fined ₹1 lakh for allowing wife in the cockpit,Chinese pilot suspended and fined ₹ 1 lakh for allowing wife in the cockpit.,1,C-ADD:ABSENT→PERIOD,True,
121,If Bezos' wealth is split equally then his wife will be richest woman,If Bezos ' wealth is split equally then his wife will be richest woman.,1,C-ADD:ABSENT→PERIOD,True,
122,Taking over 'Housefull 4' wasn't tough says Director Farhad,Taking over ' Housefull 4 ' was n't tough says Director Farhad.,1,C-ADD:ABSENT→PERIOD,True,
123,Lady Gaga to take down song with sexual abuse and accused singer,Lady Gaga to take down song with sexual abuse and accused singer.,1,C-ADD:ABSENT→PERIOD,True,
124,SC denies urgent hearing on plea against 'The Accidental...',SC denies urgent hearing on plea against ' The Accidental ... '.,1,C-ADD:ABSENT→PERIOD,True,
125,Timely conversations says Karan and shares pic from B'wood meet with PM,Timely conversations says Karan and shares pic from B'wood meet with PM.,1,C-ADD:ABSENT→PERIOD,True,
126,Actress' sexual harassment claim against Weinstein was dismissed,Actress ' sexual harassment claim against Weinstein was dismissed.,1,C-ADD:ABSENT→PERIOD,True,
127,Bloodied seal with plastic net around its neck was seen at an UK beach,Bloodied seal with plastic net around its neck was seen at an UK beach.,1,C-ADD:ABSENT→PERIOD,True,
128,"BJP appoints Chouhan, Raje and Singh as its party's national VPs","BJP appoints Chouhan , Raje and Singh as its party 's national VPs.",1,C-ADD:ABSENT→PERIOD,True,
