sentence_id,source_headline,generated_canonical,rules_applied_count,events_triggered,success,error
129,Rahul respects women and holds them in high regard says Shinde,A Rahul respects women and holds them in high regard says Shinde.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
130,Elon Musk claims that new Tesla Roadster will float above the ground,Elon Musk claims that new Tesla Roadster will float above the ground.,1,C-ADD:ABSENT→PERIOD,True,
131,Biodegradable sensor to monitor blood flow in arteries was made,Biodegradable sensor to monitor blood flow in arteries was made.,1,C-ADD:ABSENT→PERIOD,True,
132,Hubble Space Telescope's main camera shuts down says NASA,Hubble Space Telescope 's main camera shuts down says NASA.,1,C-ADD:ABSENT→PERIOD,True,
133,Users over 65yrs more likely to share fake news on FB says Study,Users over 65yrs more likely to share fake news on FB says Study.,1,C-ADD:ABSENT→PERIOD,True,
134,CBSE introduces 2 Mathematics levels for class 10 students,CBSE introduces 2 Mathematics levels for class 10 students.,1,C-ADD:ABSENT→PERIOD,True,
135,Taliban kills 32 members of Afghan security forces and militias,Taliban kills 32 members of Afghan security forces and militias.,1,C-ADD:ABSENT→PERIOD,True,
136,Pak cyberstalker was jailed for harassing 200 lady doctors and nurses,Pak cyberstalker was jailed for harassing 200 lady doctors and nurses.,1,C-ADD:ABSENT→PERIOD,True,
137,Russian hunter shoots his son dead after mistaking him for a moose,Russian hunter shoots his son dead after mistaking him for a moose.,1,C-ADD:ABSENT→PERIOD,True,
138,"TCS profit rises 24% to record ₹8,105 cr in the December quarter","TCS profit rises 24 % to record ₹ 8,105 cr in the December quarter.",1,C-ADD:ABSENT→PERIOD,True,
139,Won't violate international laws in trade with Iran says Prabhu,Wo n't violate international laws in trade with Iran says Prabhu.,1,C-ADD:ABSENT→PERIOD,True,
140,Verma was removed as CBI chief by PM-led panel and was made the DG of fire services,Verma was removed as CBI chief by PM - led panel and was made the DG of fire services.,1,C-ADD:ABSENT→PERIOD,True,
141,Title of Cheat India was changed to Why Cheat India over CBFC objection,A Title of Cheat India was changed to Why Cheat India over CBFC objection.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
142,Actor Ajith's cut-out falls during milk pouring in TN and 5 were  injured,Actor Ajith 's cut - out falls during milk pouring in TN and 5 were   injured.,1,C-ADD:ABSENT→PERIOD,True,
143,Imran Khan compared Kohli to Sachin at oath-taking function says Raja,Imran Khan compared Kohli to Sachin at oath - taking function says Raja.,1,C-ADD:ABSENT→PERIOD,True,
144,"Kohli India's most valued celebrity brand at ₹1,200 crore says Report","Kohli India 's most valued celebrity brand at ₹ 1,200 crore says Report.",1,C-ADD:ABSENT→PERIOD,True,
145,Australian cricketer drops a catch into his own face and left bloodied,Australian cricketer drops a catch into his own face and left bloodied.,1,C-ADD:ABSENT→PERIOD,True,
146,World will take note of his cry says Chidambaram on IAS Topper who quit,World will take note of his cry says Chidambaram on IAS Topper who quit.,1,C-ADD:ABSENT→PERIOD,True,
147,K'taka auto driver was killed by another driver for charging lower fares,A K'taka auto driver was killed by another driver for charging lower fares.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
148,Tyre killers were damaged due to traffic day after installation in Noida,Tyre killers were damaged due to traffic day after installation in Noida.,1,C-ADD:ABSENT→PERIOD,True,
149,Big B and  Aishwarya were approached for Mani Ratnam film says Report,Big B and   Aishwarya were approached for Mani Ratnam film says Report.,1,C-ADD:ABSENT→PERIOD,True,
150,Salman Khan to start shooting for 'Dabangg 3',Salman Khan to start shooting for ' Dabangg 3 '.,1,C-ADD:ABSENT→PERIOD,True,
151,Sara to star opposite to Varun in 'Coolie No. 1' remake says Report,Sara to star opposite to Varun in ' Coolie No . 1 ' remake says Report.,1,C-ADD:ABSENT→PERIOD,True,
152,FB ex-worker who criticised its data policy joins Apple says Report,A FB ex - worker who criticised its data policy joins Apple says Report.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
153,Apple Maps adds turn-by-turn navigation for Indian users,Apple Maps adds turn - by - turn navigation for Indian users.,1,C-ADD:ABSENT→PERIOD,True,
154,Xiaomi loses $6 billion of market value in just three days,Xiaomi loses $ 6 billion of market value in just three days.,1,C-ADD:ABSENT→PERIOD,True,
155,No chance of going back to Samajwadi Party says Shivpal Yadav,No chance of going back to Samajwadi Party says Shivpal Yadav.,1,C-ADD:ABSENT→PERIOD,True,
156,WB will not contribute 40% funds for the Ayushman scheme says CM,WB will not contribute 40 % funds for the Ayushman scheme says CM.,1,C-ADD:ABSENT→PERIOD,True,
157,He is not against women says Prakash Raj defends Rahul,He is not against women says Prakash Raj defends Rahul.,1,C-ADD:ABSENT→PERIOD,True,
158,China offers Tesla CEO Elon Musk permanent residency,China offers Tesla CEO Elon Musk permanent residency.,1,C-ADD:ABSENT→PERIOD,True,
159,Jailed ex-Nissan chief down with fever so interrogation halted,Jailed ex - Nissan chief down with fever so interrogation halted.,1,C-ADD:ABSENT→PERIOD,True,
160,1st proof of white dwarf stars turning into crystals was found,1st proof of white dwarf stars turning into crystals was found.,1,C-ADD:ABSENT→PERIOD,True,
161,Airport-like lounges at New Delhi railway station to be built by March,An Airport - like lounges at New Delhi railway station to be built by March.,2,FW-ADD:ABSENT→an|C-ADD:ABSENT→PERIOD,True,
162,Sri Lanka struggling to pay foreign debt of $5.9 billion says PM,Sri Lanka struggling to pay foreign debt of $ 5.9 billion says PM.,1,C-ADD:ABSENT→PERIOD,True,
163,33-foot tunnel used to smuggle drugs found near US-Mexico border,33 - foot tunnel used to smuggle drugs found near US - Mexico border.,1,C-ADD:ABSENT→PERIOD,True,
164,Trump misspells 'forest' as he cuts funds to tackle the California fire,A Trump misspells ' forest ' as he cuts funds to tackle the California fire.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
165,GST Council hikes composition scheme was limited to ₹1.5 crore,GST Council hikes composition scheme was limited to ₹ 1.5 crore.,1,C-ADD:ABSENT→PERIOD,True,
166,RBI accountable to government says Reserves panel Chairman,RBI accountable to government says Reserves panel Chairman.,1,C-ADD:ABSENT→PERIOD,True,
167,Former CM Sheila Dikshit takes over as Delhi Congress chief,Former CM Sheila Dikshit takes over as Delhi Congress chief.,1,C-ADD:ABSENT→PERIOD,True,
168,Angad revealed everything meant to be hidden on my show says Neha,Angad revealed everything meant to be hidden on my show says Neha.,1,C-ADD:ABSENT→PERIOD,True,
169,Paid campaigners were used to give #MeToo movement a burst says Sushant,Paid campaigners were used to give # MeToo movement a burst says Sushant.,1,C-ADD:ABSENT→PERIOD,True,
170,CBI DIG who probed Asthana offers is going to quit investigation says PTI,CBI DIG who probed Asthana offers is going to quit investigation says PTI.,1,C-ADD:ABSENT→PERIOD,True,
171,Hardik innocent boy and wanted to entertain says Father on talk show row,Hardik innocent boy and wanted to entertain says Father on talk show row.,1,C-ADD:ABSENT→PERIOD,True,
172,130-yr-old crocodile 'Gangaram' dies and 500 villagers attend the  funeral,130 - yr - old crocodile ' Gangaram ' dies and 500 villagers attend the   funeral.,1,C-ADD:ABSENT→PERIOD,True,
173,68-yr-old man sexually assaults 3-yr-old girl in Tamil Nadu was arrested,68 - yr - old man sexually assaults 3 - yr - old girl in Tamil Nadu was arrested.,1,C-ADD:ABSENT→PERIOD,True,
174,BJP MP Kirron Kher makes faces in Lok Sabha and the video goes viral,BJP MP Kirron Kher makes faces in Lok Sabha and the video goes viral.,1,C-ADD:ABSENT→PERIOD,True,
175,Man shoots at 10-year-old girl when she asks if his gun was a toy,A Man shoots at 10 - year - old girl when she asks if his gun was a toy.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
176,Woman visits same ATM for 17 days and catches thief who cheated her,A Woman visits same ATM for 17 days and catches thief who cheated her.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
177,Protests in Bihar after teen girl found beheaded as kin allege rape,Protests in Bihar after teen girl found beheaded as kin allege rape.,1,C-ADD:ABSENT→PERIOD,True,
178,Can you speak in language I understand asks Kanimozhi to RS Dy Chairman,Can you speak in language I understand asks Kanimozhi to RS Dy Chairman.,1,C-ADD:ABSENT→PERIOD,True,
179,SpiceJet passenger was caught carrying 22 live cartridges in Pune,A SpiceJet passenger was caught carrying 22 live cartridges in Pune.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
180,bodies of which 17 of them burned were found near US-Mexico border,bodies of which 17 of them burned were found near US - Mexico border.,1,C-ADD:ABSENT→PERIOD,True,
181,Was born to do Gully Boy and only I could pull it off says Ranveer,Was born to do Gully Boy and only I could pull it off says Ranveer.,1,C-ADD:ABSENT→PERIOD,True,
182,There is no substitute for hard work says Madhuri Dixit,There is no substitute for hard work says Madhuri Dixit.,1,C-ADD:ABSENT→PERIOD,True,
183,Cambridge Analytica owner ignores data request was fined ₹13.5L,Cambridge Analytica owner ignores data request was fined ₹ 13.5L.,1,C-ADD:ABSENT→PERIOD,True,
184,Instagram adds feature on iOS to post on multiple accounts,Instagram adds feature on iOS to post on multiple accounts.,1,C-ADD:ABSENT→PERIOD,True,
185,Google Search adds new feature to find past searches,Google Search adds new feature to find past searches.,1,C-ADD:ABSENT→PERIOD,True,
186,PM in 'tearing hurry' to sack CBI chief due to Rafale says Rahul,A PM in ' tearing hurry ' to sack CBI chief due to Rafale says Rahul.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
187,Disappointed when misogyny is normalised in politics says Mufti,Disappointed when misogyny is normalised in politics says Mufti.,1,C-ADD:ABSENT→PERIOD,True,
188,Not many know how much Cong culture had damaged our defence says PM,Not many know how much Cong culture had damaged our defence says PM.,1,C-ADD:ABSENT→PERIOD,True,
189,HC rejects Lalu Prasad's bail plea in fodder scam cases,HC rejects Lalu Prasad 's bail plea in fodder scam cases.,1,C-ADD:ABSENT→PERIOD,True,
190,Government's 10% quota bill challenged in Supreme Court,Government 's 10 % quota bill challenged in Supreme Court.,1,C-ADD:ABSENT→PERIOD,True,
191,Try babysitting to survive govt shutdown says US Coast Guard to staff,Try babysitting to survive govt shutdown says US Coast Guard to staff.,1,C-ADD:ABSENT→PERIOD,True,
192,Jet Airways proposes late debt repayments to creditors,Jet Airways proposes late debt repayments to creditors.,1,C-ADD:ABSENT→PERIOD,True,
193,Bank of Baroda to increase minimum balance limit by 100%,Bank of Baroda to increase minimum balance limit by 100 %.,1,C-ADD:ABSENT→PERIOD,True,
194,Oscars 2019 to be held without host for 1st time in 30yrs says Report,Oscars 2019 to be held without host for 1st time in 30yrs says Report.,1,C-ADD:ABSENT→PERIOD,True,
195,Mumbai Police tweets road safety meme from Ranveer's 'Gully Boy',Mumbai Police tweets road safety meme from Ranveer 's ' Gully Boy '.,1,C-ADD:ABSENT→PERIOD,True,
196,CoA chief mulls 2-game ban on Pandya and Rahul for offensive comments,CoA chief mulls 2 - game ban on Pandya and Rahul for offensive comments.,1,C-ADD:ABSENT→PERIOD,True,
197,Aus man was arrested for sending suspicious package to Indian consulate,Aus man was arrested for sending suspicious package to Indian consulate.,1,C-ADD:ABSENT→PERIOD,True,
198,GST exemption limit was doubled to ₹40 lakh in relief to small firms,A GST exemption limit was doubled to ₹ 40 lakh in relief to small firms.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
199,Thief fleeing with jewellery falls from 9th floor of building and dies,A Thief fleeing with jewellery falls from 9th floor of building and dies.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
200,Not making Hindi mandatory and media report 'mischievous'says Govt,Not making Hindi mandatory and media report ' mischievous'says Govt.,1,C-ADD:ABSENT→PERIOD,True,
201,Pak ban on Indian content won't end contact among people says VK Singh,A Pak ban on Indian content wo n't end contact among people says VK Singh.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
202,LGBTQ issues not acceptable in Army says Army chief Gen Bipin Rawat,LGBTQ issues not acceptable in Army says Army chief Gen Bipin Rawat.,1,C-ADD:ABSENT→PERIOD,True,
203,J&K IAS officer who quit had failed to condemn terror says Minister,J&K IAS officer who quit had failed to condemn terror says Minister.,1,C-ADD:ABSENT→PERIOD,True,
204,BJP youth wing member was arrested in Bulandshahr violence case,BJP youth wing member was arrested in Bulandshahr violence case.,1,C-ADD:ABSENT→PERIOD,True,
205,UP woman delivers baby on floor as no doctor was available,UP woman delivers baby on floor as no doctor was available.,1,C-ADD:ABSENT→PERIOD,True,
206,I was Denied immigration at Mumbai airport for not knowing Hindi says TN man,I was Denied immigration at Mumbai airport for not knowing Hindi says TN man.,1,C-ADD:ABSENT→PERIOD,True,
207,Menstruating woman dies after being forced to stay in a hut in Nepal,Menstruating woman dies after being forced to stay in a hut in Nepal.,1,C-ADD:ABSENT→PERIOD,True,
208,Google Assistant to offer real-time language translation,Google Assistant to offer real - time language translation.,1,C-ADD:ABSENT→PERIOD,True,
209,Smart e-bike that connects to Amazon's Alexa was unveiled at CES,Smart e - bike that connects to Amazon 's Alexa was unveiled at CES.,1,C-ADD:ABSENT→PERIOD,True,
210,Rahul's remark on Sitharaman is a new low in politics says Swaraj,Rahul 's remark on Sitharaman is a new low in politics says Swaraj.,1,C-ADD:ABSENT→PERIOD,True,
211,If ready for talks with Taliban then why not J&K separatists says Mufti,If ready for talks with Taliban then why not J&K separatists says Mufti.,1,C-ADD:ABSENT→PERIOD,True,
212,PM who had advised youth to fry pakodas gave reservation says Sena,PM who had advised youth to fry pakodas gave reservation says Sena.,1,C-ADD:ABSENT→PERIOD,True,
213,NCW sends notice to Rahul after his 'PM hid behind woman' remark,NCW sends notice to Rahul after his ' PM hid behind woman ' remark.,1,C-ADD:ABSENT→PERIOD,True,
214,Where will you get the jobs from asked Shiv Sena on 10% quota,Where will you get the jobs from asked Shiv Sena on 10 % quota.,1,C-ADD:ABSENT→PERIOD,True,
215,Ola parent raises $74 million and is at $5.7-billion valuation,An Ola parent raises $ 74 million and is at $ 5.7 - billion valuation.,2,FW-ADD:ABSENT→an|C-ADD:ABSENT→PERIOD,True,
216,B'desh man was jailed over photoshopped pics of Manmohan Singh and others,B'desh man was jailed over photoshopped pics of Manmohan Singh and others.,1,C-ADD:ABSENT→PERIOD,True,
217,BJP leader was shot dead in Bihar's Muzaffarpur district,BJP leader was shot dead in Bihar 's Muzaffarpur district.,1,C-ADD:ABSENT→PERIOD,True,
218,About 300 terrorists are waiting to enter into India says Army chief,About 300 terrorists are waiting to enter into India says Army chief.,1,C-ADD:ABSENT→PERIOD,True,
219,Robbers loot ₹25L cash and thrash passengers in Delhi-Bihar train,Robbers loot ₹ 25L cash and thrash passengers in Delhi - Bihar train.,1,C-ADD:ABSENT→PERIOD,True,
220,Prepare for jobs of the future with Great Learning’s AI program,Prepare for jobs of the future with Great Learning ’s AI program.,1,C-ADD:ABSENT→PERIOD,True,
221,One of the five SC judges in Ayodhya dispute opts out of the case,One of the five SC judges in Ayodhya dispute opts out of the case.,1,C-ADD:ABSENT→PERIOD,True,
222,Huawei announces the launch of Huawei Y9 2019 in India,Huawei announces the launch of Huawei Y9 2019 in India.,1,C-ADD:ABSENT→PERIOD,True,
223,36-yr-old woman dyes hair grey and claims that she entered temple,36 - yr - old woman dyes hair grey and claims that she entered temple.,1,C-ADD:ABSENT→PERIOD,True,
224,Team needed 6 runs to win off last ball but wins with 1 ball to spare,Team needed 6 runs to win off last ball but wins with 1 ball to spare.,1,C-ADD:ABSENT→PERIOD,True,
225,Tesla sued for its faulty battery after 2 teens died in 186-kmph crash,Tesla sued for its faulty battery after 2 teens died in 186 - kmph crash.,1,C-ADD:ABSENT→PERIOD,True,
226,Repeated radio signals were detected for 2nd time from outside Milky Way,Repeated radio signals were detected for 2nd time from outside Milky Way.,1,C-ADD:ABSENT→PERIOD,True,
227,Maharashtra woman was arrested for sexual abuse of friend's 11-yr-old son,Maharashtra woman was arrested for sexual abuse of friend 's 11 - yr - old son.,1,C-ADD:ABSENT→PERIOD,True,
228,Sidhu gets Z+ security and Land Cruiser from Punjab CM's fleet,Sidhu gets Z+ security and Land Cruiser from Punjab CM 's fleet.,1,C-ADD:ABSENT→PERIOD,True,
229,Going to give 1-year-old daughter AK-47 says Drug lord's text to wife,Going to give 1 - year - old daughter AK-47 says Drug lord 's text to wife.,1,C-ADD:ABSENT→PERIOD,True,
230,You can enjoy a day at the zoo because walls work says Trump's son,You can enjoy a day at the zoo because walls work says Trump 's son.,1,C-ADD:ABSENT→PERIOD,True,
231,New York's iconic 90-year-old Chrysler Building goes for sale,New York 's iconic 90 - year - old Chrysler Building goes for sale.,1,C-ADD:ABSENT→PERIOD,True,
232,Air India starts using food stocked from India on return flights,Air India starts using food stocked from India on return flights.,1,C-ADD:ABSENT→PERIOD,True,
233,₹73 crore crypto ransom was demanded for Norway millionaire's wife,₹ 73 crore crypto ransom was demanded for Norway millionaire 's wife.,1,C-ADD:ABSENT→PERIOD,True,
234,There is No point of reservation if it covers whole population says Amartya,There is No point of reservation if it covers whole population says Amartya.,1,C-ADD:ABSENT→PERIOD,True,
235,Cong fields Randeep Surjewala as its candidate for Jind bypoll,A Cong fields Randeep Surjewala as its candidate for Jind bypoll.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
236,"After Saumitra Khan, TMC also expels Lok Sabha MP Anupam Hazra","After Saumitra Khan , TMC also expels Lok Sabha MP Anupam Hazra.",1,C-ADD:ABSENT→PERIOD,True,
237,3 Assam ministers resign in protest against the citizenship bill,3 Assam ministers resign in protest against the citizenship bill.,1,C-ADD:ABSENT→PERIOD,True,
238,IIT-Madras team create 'space fuel' to curb the greenhouse gases,IIT - Madras team create ' space fuel ' to curb the greenhouse gases.,1,C-ADD:ABSENT→PERIOD,True,
239,Man was tied to electricity pole and thrashed on theft suspicion,A Man was tied to electricity pole and thrashed on theft suspicion.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
240,Army rescues 150 tourists in Sikkim stuck in sub-zero temperatures,Army rescues 150 tourists in Sikkim stuck in sub - zero temperatures.,1,C-ADD:ABSENT→PERIOD,True,
241,"Man was stabbed on Hyderabad street for not returning ₹5,000","A Man was stabbed on Hyderabad street for not returning ₹ 5,000.",2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
242,Marathi literary body chief resigns after Sahgal’s invite row,Marathi literary body chief resigns after Sahgal ’s invite row.,1,C-ADD:ABSENT→PERIOD,True,
243,Ending war without Taliban talking to us is a 'dream' says  Afghanistan,Ending war without Taliban talking to us is a ' dream ' says   Afghanistan.,1,C-ADD:ABSENT→PERIOD,True,
244,Trump's Border Wall Debate Internal US Political Matter: Mexico President,Trump 's Border Wall Debate Internal US Political Matter : Mexico President.,1,C-ADD:ABSENT→PERIOD,True,
245,Unions are protesting on 'non-existent' issues says FM on Bharat Bandh,Unions are protesting on ' non - existent ' issues says FM on Bharat Bandh.,1,C-ADD:ABSENT→PERIOD,True,
246,quota for economically weak in the general category cleared by RS,A quota for economically weak in the general category cleared by RS.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
247,Heard you are a good babysitter so I need one right now says Rohit to Pant,Heard you are a good babysitter so I need one right now says Rohit to Pant.,1,C-ADD:ABSENT→PERIOD,True,
248,Bihar spinner Aman takes 68 wickets and breaks Bedi's 44-yr-old record,Bihar spinner Aman takes 68 wickets and breaks Bedi 's 44 - yr - old record.,1,C-ADD:ABSENT→PERIOD,True,
249,21-year-old olympic champ said that his coach abused him  since he was 17,21 - year - old olympic champ said that his coach abused him   since he was 17.,1,C-ADD:ABSENT→PERIOD,True,
250,US island offers ₹91.6 lakh to two people to look after a lighthouse,US island offers ₹ 91.6 lakh to two people to look after a lighthouse.,1,C-ADD:ABSENT→PERIOD,True,
251,"IAS topper Omar resigns, saying that Bureaucracy's loss is politics' gain","IAS topper Omar resigns , saying that Bureaucracy 's loss is politics ' gain.",1,C-ADD:ABSENT→PERIOD,True,
252,Rahul said to PM Modi Be a man after his 'PM hid behind woman' remark (colon issue),Rahul said to PM Modi Be a man after his ' PM hid behind woman ' remark ( colon issue ).,1,C-ADD:ABSENT→PERIOD,True,
253,Delhi HC remarks that wife slapping man cannot be instigated to commit suicide (colon issue 1),Delhi HC remarks that wife slapping man can not be instigated to commit suicide ( colon issue 1 ).,1,C-ADD:ABSENT→PERIOD,True,
254,Report suggests that CBI Director cancels most transfer orders by interim chief (colon issue),A Report suggests that CBI Director cancels most transfer orders by interim chief ( colon issue ).,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
