sentence_id,source_headline,generated_canonical,rules_applied_count,events_triggered,success,error
255,India allows  Bank Pasargad of Iran to open branch in Mumbai(apostrophe issue),India allows   Bank Pasargad of Iran to open branch in Mumbai(apostrophe issue ).,1,C-ADD:ABSENT→PERIOD,True,
256,Kangana denied any pressure on clash of the release of her film with film Thackeray( colon issue 1),Kangana denied any pressure on clash of the release of her film with film Thackeray ( colon issue 1 ).,1,C-ADD:ABSENT→PERIOD,True,
257,Pak SC ordered that they won't allow Indian TV shows as they damage culture,Pak SC ordered that they wo n't allow Indian TV shows as they damage culture.,1,C-ADD:ABSENT→PERIOD,True,
258,Mahesh said that I condemn the act on Fir against 'The Accidental ...',Mahesh said that I condemn the act on Fir against ' The Accidental ... '.,1,C-ADD:ABSENT→PERIOD,True,
259,Zoya said she is always surprised to be called elite class,Zoya said she is always surprised to be called elite class.,1,C-ADD:ABSENT→PERIOD,True,
260,Alia said both Ranveer and Ranbir are superb human beings and actors,Alia said both Ranveer and Ranbir are superb human beings and actors.,1,C-ADD:ABSENT→PERIOD,True,
261,Twitter is about to start a program to test new conversation features(helping verb missing issue),A Twitter is about to start a program to test new conversation features(helping verb missing issue ).,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
262,AI kit that can control wheelchair with face was shown at CES (helping verb issue),AI kit that can control wheelchair with face was shown at CES ( helping verb issue ).,1,C-ADD:ABSENT→PERIOD,True,
263,TMC MP Saumitra Khan joins BJP on which party says he was expelled (connecting two sentences),TMC MP Saumitra Khan joins BJP on which party says he was expelled ( connecting two sentences ).,1,C-ADD:ABSENT→PERIOD,True,
264,Sena said to BJP that they should solve farmer's issues first before talking about coalition,Sena said to BJP that they should solve farmer 's issues first before talking about coalition.,1,C-ADD:ABSENT→PERIOD,True,
265,E-pharmacy startup 1mg to raise $35mn at $200mn valuation (ambigious),An E - pharmacy startup 1 mg to raise $ 35mn at $ 200mn valuation ( ambigious ).,2,FW-ADD:ABSENT→an|C-ADD:ABSENT→PERIOD,True,
266,Snapdeal has to face prosecution in Karnataka for illegal drug sale( helping verb missing and abbreviation is used),Snapdeal has to face prosecution in Karnataka for illegal drug sale ( helping verb missing and abbreviation is used ).,1,C-ADD:ABSENT→PERIOD,True,
267,Delhi Police said that there is 11.72% decline in heinous crimes,Delhi Police said that there is 11.72 % decline in heinous crimes.,1,C-ADD:ABSENT→PERIOD,True,
268,Pak suspends licences of 16 pilots and 65 cabin crew members on having fake degrees( preposition missing),Pak suspends licences of 16 pilots and 65 cabin crew members on having fake degrees ( preposition missing ).,1,C-ADD:ABSENT→PERIOD,True,
269,Police seek DNA of male staff after US woman in coma gives birth( correct),Police seek DNA of male staff after US woman in coma gives birth ( correct ).,1,C-ADD:ABSENT→PERIOD,True,
270,Shell buys out Total's 26% stake in Hazira LNG and Port(correct),Shell buys out Total 's 26 % stake in Hazira LNG and Port(correct ).,1,C-ADD:ABSENT→PERIOD,True,
271,"Pfizer is shutting manufacturing plants in Chennai, Aurangabad (incorrect verb)","Pfizer is shutting manufacturing plants in Chennai , Aurangabad ( incorrect verb ).",1,C-ADD:ABSENT→PERIOD,True,
272,Boeing becomes world's largest planemaker for 7th year in straight,Boeing becomes world 's largest planemaker for 7th year in straight.,1,C-ADD:ABSENT→PERIOD,True,
273,World's richest person Jeff Bezos and wife to divorce after 25 years,World 's richest person Jeff Bezos and wife to divorce after 25 years.,1,C-ADD:ABSENT→PERIOD,True,
274,Kedarnath maker said about court case that Sara has no clue what he went through,A Kedarnath maker said about court case that Sara has no clue what he went through.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
275,Aishwarya said she took bullets when it was cakewalk for other on pregnancy,Aishwarya said she took bullets when it was cakewalk for other on pregnancy.,1,C-ADD:ABSENT→PERIOD,True,
276,"MP lose 6 wickets without scoring a run, go from 35/3 to 35 all out (correct)","MP lose 6 wickets without scoring a run , go from 35/3 to 35 all out ( correct ).",1,C-ADD:ABSENT→PERIOD,True,
277,Ex-football coach dies after car hits tree on day of sex abuse trial (correct),An Ex - football coach dies after car hits tree on day of sex abuse trial ( correct ).,2,FW-ADD:ABSENT→an|C-ADD:ABSENT→PERIOD,True,
278,"Japan's passport ranked world's most powerful, India ranked 79th (verb missing in 2nd sentence)","Japan 's passport ranked world 's most powerful , India ranked 79th ( verb missing in 2nd sentence ).",1,C-ADD:ABSENT→PERIOD,True,
279,"Daggers, hydrogen peroxide is recovered in police raid at RSS office (is missing)","Daggers , hydrogen peroxide is recovered in police raid at RSS office ( is missing ).",1,C-ADD:ABSENT→PERIOD,True,
280,PM Modi asked was Rafale deal held up because of Michel mama ( colon issue 1),A PM Modi asked was Rafale deal held up because of Michel mama ( colon issue 1 ).,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
281,"Amazon got criticism on selling toilet covers with Islam's holy text (verb missing , 2 sentences)","Amazon got criticism on selling toilet covers with Islam 's holy text ( verb missing , 2 sentences ).",1,C-ADD:ABSENT→PERIOD,True,
282,RBI gives $400 million to Sri Lanka's central bank under swap deal,RBI gives $ 400 million to Sri Lanka 's central bank under swap deal.,1,C-ADD:ABSENT→PERIOD,True,
283,Scientists discover a process that stabilises fusion plasmas,Scientists discover a process that stabilises fusion plasmas.,1,C-ADD:ABSENT→PERIOD,True,
284,India is 2nd highest contributor to IBM's 2018 US patent record ( is missing),India is 2nd highest contributor to IBM 's 2018 US patent record ( is missing ).,1,C-ADD:ABSENT→PERIOD,True,
285,"PM Modi launches projects worth ₹3,500 crore in Agra (correct)","A PM Modi launches projects worth ₹ 3,500 crore in Agra ( correct ).",2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
286,World Bank's outgoing President is joining private equity firm (incorrect verb used to -> is + verb+ing),World Bank 's outgoing President is joining private equity firm ( incorrect verb used to - > is + verb+ing ).,1,C-ADD:ABSENT→PERIOD,True,
287,Apple CEO Tim Cook earns ₹960 crore in 2018 (correct),Apple CEO Tim Cook earns ₹ 960 crore in 2018 ( correct ).,1,C-ADD:ABSENT→PERIOD,True,
288,South Korean startup makes ₹1.2L smart treadmill for cats (correct),South Korean startup makes ₹ 1.2L smart treadmill for cats ( correct ).,1,C-ADD:ABSENT→PERIOD,True,
289,"Car sales in China, world's biggest market, fall 1st time in 20 yrs (correct)","A Car sales in China , world 's biggest market , fall 1st time in 20 yrs ( correct ).",2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
290,Nun who protested against bishop gets 'anti-religious life' notice (correct),Nun who protested against bishop gets ' anti - religious life ' notice ( correct ).,1,C-ADD:ABSENT→PERIOD,True,
291,Noida installs 'tyre killers' to stop vehicles driving on wrong side (correct),Noida installs ' tyre killers ' to stop vehicles driving on wrong side ( correct ).,1,C-ADD:ABSENT→PERIOD,True,
292,Photoshop failure shows Australia PM with 2 left feet in portrait (noun is mistaken as verb),A Photoshop failure shows Australia PM with 2 left feet in portrait ( noun is mistaken as verb ).,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
293,YouTube faces global outage for over an hour (correct),A YouTube faces global outage for over an hour ( correct ).,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
294,It was unveiled at CES that tech will monitor drivers and passengers in cars (),It was unveiled at CES that tech will monitor drivers and passengers in cars ( ).,1,C-ADD:ABSENT→PERIOD,True,
295,Fire breaks out at under-construction hospital in Maharashtra,A Fire breaks out at under - construction hospital in Maharashtra.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
296,Oldest person in US died at age of 114 ( incorrect verb form is used),Oldest person in US died at age of 114 ( incorrect verb form is used ).,1,C-ADD:ABSENT→PERIOD,True,
297,Yes Bank finalises names of potential successors to Rana Kapoor (correct),Yes Bank finalises names of potential successors to Rana Kapoor ( correct ).,1,C-ADD:ABSENT→PERIOD,True,
298,Govt to issue new safety rules for A320neos with P&W engines (correct),Govt to issue new safety rules for A320neos with P&W engines ( correct ).,1,C-ADD:ABSENT→PERIOD,True,
299,Rishabh Pant dances to Bharat Army's 'babysit' song dedicated to him (correct),Rishabh Pant dances to Bharat Army 's ' babysit ' song dedicated to him ( correct ).,1,C-ADD:ABSENT→PERIOD,True,
300,6 Indians fined for illegal betting in Bangladesh Premier League (correct),6 Indians fined for illegal betting in Bangladesh Premier League ( correct ).,1,C-ADD:ABSENT→PERIOD,True,
301,Body of 25-year-old woman found inside suitcase in Delhi,A Body of 25 - year - old woman found inside suitcase in Delhi.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
302,Fitness trainer in J&K hospitalised over addiction to PUBG,A Fitness trainer in J&K hospitalised over addiction to PUBG.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
303,Man drives a truck on fire to isolated place to avoid risk to others,A Man drives a truck on fire to isolated place to avoid risk to others.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
304,Journalist is jailed over Paradise Papers probe on previous Turkey PM (ex-> previous ; is missing),A Journalist is jailed over Paradise Papers probe on previous Turkey PM ( ex- > previous ; is missing ).,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
305,Indian oil companies has started paying Iran for oil in rupees ( has missing + third form of verb missing),Indian oil companies has started paying Iran for oil in rupees ( has missing + third form of verb missing ).,1,C-ADD:ABSENT→PERIOD,True,
306,WhatsApp may introduce fingerprint verification for Android,WhatsApp may introduce fingerprint verification for Android.,1,C-ADD:ABSENT→PERIOD,True,
307,"AT&T updates 4G logo with '5G E', got criticism for misleading (2 sentences, missing verb)","AT&T updates 4 G logo with ' 5 G E ' , got criticism for misleading ( 2 sentences , missing verb ).",1,C-ADD:ABSENT→PERIOD,True,
308,Shiv Sena tells BJP that Do not threaten us or we will bury you ( that missing for someone said something),Shiv Sena tells BJP that Do not threaten us or we will bury you ( that missing for someone said something ).,1,C-ADD:ABSENT→PERIOD,True,
309,"PM Modi launches road, sewerage projects in Maharashtra","A PM Modi launches road , sewerage projects in Maharashtra.",2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
310,7 parties seek registration from Election Commission,7 parties seek registration from Election Commission.,1,C-ADD:ABSENT→PERIOD,True,
311,Lucknow's 'Andhe Ki Chowki' and 'Langda Phatak' to be renamed (and is misssing),Lucknow 's ' Andhe Ki Chowki ' and ' Langda Phatak ' to be renamed ( and is misssing ).,1,C-ADD:ABSENT→PERIOD,True,
312,Taliban cancels peace talks with US over agenda disagreement,Taliban cancels peace talks with US over agenda disagreement.,1,C-ADD:ABSENT→PERIOD,True,
313,"Assets worth ₹6,000cr detected under foreign black money law","Assets worth ₹ 6,000cr detected under foreign black money law.",1,C-ADD:ABSENT→PERIOD,True,
314,UpGrad & IIIT B's Data Science program sees 90% rise in enrolment,UpGrad & IIIT B 's Data Science program sees 90 % rise in enrolment.,1,C-ADD:ABSENT→PERIOD,True,
315,"BCCI has given 24hrs to Pandya, KL Rahul to explain their remarks on talk show ( has + verb form missing)","BCCI has given 24hrs to Pandya , KL Rahul to explain their remarks on talk show ( has + verb form missing ).",1,C-ADD:ABSENT→PERIOD,True,
316,CBI chief Alok Verma resumes work after 77-day leave,CBI chief Alok Verma resumes work after 77 - day leave.,1,C-ADD:ABSENT→PERIOD,True,
317,Cong appoints Apsara Reddy as 1st transgender office-bearer,A Cong appoints Apsara Reddy as 1st transgender office - bearer.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
318,Private FM stations allowed to air news from All India Radio,Private FM stations allowed to air news from All India Radio.,1,C-ADD:ABSENT→PERIOD,True,
319,"India and Norway agreed to collaborate each other on ocean economy and SDGs ( verb missing , ,-> and)","India and Norway agreed to collaborate each other on ocean economy and SDGs ( verb missing , , - > and ).",1,C-ADD:ABSENT→PERIOD,True,
320,Tamil Nadu announces creation of 33rd district Kallakurichi,Tamil Nadu announces creation of 33rd district Kallakurichi.,1,C-ADD:ABSENT→PERIOD,True,
321,Protestor dies in Karnataka during strike by trade unions,Protestor dies in Karnataka during strike by trade unions.,1,C-ADD:ABSENT→PERIOD,True,
322,Tamil Nadu District Collector enrolls daughter at anganwadi,Tamil Nadu District Collector enrolls daughter at anganwadi.,1,C-ADD:ABSENT→PERIOD,True,
323,"passengers were grounded for 2 hours with dead body after Man dies on flight (2 sentences, conncetor missing)","passengers were grounded for 2 hours with dead body after Man dies on flight ( 2 sentences , conncetor missing ).",1,C-ADD:ABSENT→PERIOD,True,
324,Trump calls Indian-origin policeman killed in US a national hero,A Trump calls Indian - origin policeman killed in US a national hero.,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
325,"A girl from saudi who was seeking asylum has given refugee status by UN ( 2 sentences, mixture)","A girl from saudi who was seeking asylum has given refugee status by UN ( 2 sentences , mixture ).",1,C-ADD:ABSENT→PERIOD,True,
326,A Man is found dead at night shelter for homeless in Aligarh ( is missing),A Man is found dead at night shelter for homeless in Aligarh ( is missing ).,1,C-ADD:ABSENT→PERIOD,True,
327,Five of a family found dead at home in Uttar Pradesh,Five of a family found dead at home in Uttar Pradesh.,1,C-ADD:ABSENT→PERIOD,True,
328,"10-yr-old child consumed insecticide, he said there was no food at home ( noun missing)","10 - yr - old child consumed insecticide , he said there was no food at home ( noun missing ).",1,C-ADD:ABSENT→PERIOD,True,
329,"Two men try to sell pangolin worth ₹40 lakh, held in Thane","Two men try to sell pangolin worth ₹ 40 lakh , held in Thane.",1,C-ADD:ABSENT→PERIOD,True,
330,Cabinet approves ST status for 6 communities in Assam,Cabinet approves ST status for 6 communities in Assam.,1,C-ADD:ABSENT→PERIOD,True,
331,Buddha boy is under probe in Nepal over missing devotees ( is missing),A Buddha boy is under probe in Nepal over missing devotees ( is missing ).,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
332,I&B Ministry raises govt's ad rates in print media by 25%,I&B Ministry raises govt 's ad rates in print media by 25 %.,1,C-ADD:ABSENT→PERIOD,True,
333,LS passes 10% quota bill for economically weak in general category,LS passes 10 % quota bill for economically weak in general category.,1,C-ADD:ABSENT→PERIOD,True,
334,Video goes viral of father dragging his daughter by hoodie at the airport (2 sentences mixture),A Video goes viral of father dragging his daughter by hoodie at the airport ( 2 sentences mixture ).,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
335,"During SA tour Pak batsman claims that he is under spell of black magic ( that missing, sentence reformation)","During SA tour Pak batsman claims that he is under spell of black magic ( that missing , sentence reformation ).",1,C-ADD:ABSENT→PERIOD,True,
336,"Lankan bowler takes all 10 wickets in innings by  giving just 37 runs(,-> by)","Lankan bowler takes all 10 wickets in innings by   giving just 37 runs(,- > by ).",1,C-ADD:ABSENT→PERIOD,True,
337,TMC MP wears PM Modi mask during protest in Parliament complex,TMC MP wears PM Modi mask during protest in Parliament complex.,1,C-ADD:ABSENT→PERIOD,True,
338,"6 fight with pub staff for not playing Sapna Choudhary song, held","6 fight with pub staff for not playing Sapna Choudhary song , held.",1,C-ADD:ABSENT→PERIOD,True,
339,Indian origin cop jailed for forging molestation victim's statement (hyphen),Indian origin cop jailed for forging molestation victim 's statement ( hyphen ).,1,C-ADD:ABSENT→PERIOD,True,
340,Japanese startup makes smart wooden plank that plays music,Japanese startup makes smart wooden plank that plays music.,1,C-ADD:ABSENT→PERIOD,True,
341,WhatsApp adds private reply feature for group chats on iOS,WhatsApp adds private reply feature for group chats on iOS.,1,C-ADD:ABSENT→PERIOD,True,
342,Pune medtech startup gets ₹50 lakh from govt enterprise,Pune medtech startup gets ₹ 50 lakh from govt enterprise.,1,C-ADD:ABSENT→PERIOD,True,
343,"Goa Police and B'luru startup build tech to spot illegal drones(,-> and)","Goa Police and B'luru startup build tech to spot illegal drones(,- > and ).",1,C-ADD:ABSENT→PERIOD,True,
344,Scientists use AI to make inexpensive heart disease detector,Scientists use AI to make inexpensive heart disease detector.,1,C-ADD:ABSENT→PERIOD,True,
345,Implant that may restore facial movement post paralysis made (correct),Implant that may restore facial movement post paralysis made ( correct ).,1,C-ADD:ABSENT→PERIOD,True,
346,Union Minister KIren Rijiju said that there is no plans to repeal AFSPA(colon issue),Union Minister KIren Rijiju said that there is no plans to repeal AFSPA(colon issue ).,1,C-ADD:ABSENT→PERIOD,True,
347,Nagpur police said that youth approched us to find 'stolen heart' (colon issue),Nagpur police said that youth approched us to find ' stolen heart ' ( colon issue ).,1,C-ADD:ABSENT→PERIOD,True,
348,Report said that Ex-Saudi aide and key suspect in journo murder is missing (colon issue),Report said that Ex - Saudi aide and key suspect in journo murder is missing ( colon issue ).,1,C-ADD:ABSENT→PERIOD,True,
349,Video suggests that Putin has marked Russian Christmas by firing cannon (colon issue),A Video suggests that Putin has marked Russian Christmas by firing cannon ( colon issue ).,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
350,Essar Group have repayed more than 80% of its total debt in 2 years (has missing),Essar Group have repayed more than 80 % of its total debt in 2 years ( has missing ).,1,C-ADD:ABSENT→PERIOD,True,
351,After Monsanto verdict RSS outfits seeks change in rules of change in patent,After Monsanto verdict RSS outfits seeks change in rules of change in patent.,1,C-ADD:ABSENT→PERIOD,True,
352,RBI suggests that Mobile wallet transactions has been declined by 5.7% in November. (colon issue),RBI suggests that Mobile wallet transactions has been declined by 5.7 % in November . ( colon issue ).,1,C-ADD:ABSENT→PERIOD,True,
353,SC's 5-judge bench led by CJI to hear Ayodhya case from Jan 10 (correct),SC 's 5 - judge bench led by CJI to hear Ayodhya case from Jan 10 ( correct ).,1,C-ADD:ABSENT→PERIOD,True,
354,Royal Enfield President Rudratej Singh steps down (correct),Royal Enfield President Rudratej Singh steps down ( correct ).,1,C-ADD:ABSENT→PERIOD,True,
355,Ocean plastic collecting pipe has  broken apart in the Pacific,An Ocean plastic collecting pipe has   broken apart in the Pacific.,2,FW-ADD:ABSENT→an|C-ADD:ABSENT→PERIOD,True,
356,Azam Khan has demanded 5% reservation for Muslim community,Azam Khan has demanded 5 % reservation for Muslim community.,1,C-ADD:ABSENT→PERIOD,True,
357,Incense sticks to be made out of flower waste in Lucknow,An Incense sticks to be made out of flower waste in Lucknow.,2,FW-ADD:ABSENT→an|C-ADD:ABSENT→PERIOD,True,
358,MFB report has suggested that ESIC Hospital fire caused due to illegal canteen (colon issue),A MFB report has suggested that ESIC Hospital fire caused due to illegal canteen ( colon issue ).,2,FW-ADD:ABSENT→a|C-ADD:ABSENT→PERIOD,True,
359,3 has been killed and 300 has been injured in a train crash in South Africa,3 has been killed and 300 has been injured in a train crash in South Africa.,1,C-ADD:ABSENT→PERIOD,True,
360,Israel to seek $250 bn from Arab nations that expelled Jews (correct),Israel to seek $ 250 bn from Arab nations that expelled Jews ( correct ).,1,C-ADD:ABSENT→PERIOD,True,
361,Rwanda has  banned skin lightening cosmetics( has + verb missing),Rwanda has   banned skin lightening cosmetics ( has + verb missing ).,1,C-ADD:ABSENT→PERIOD,True,
362,Zoya Akhtar said that Film technicians need to be paid more (colon issue),Zoya Akhtar said that Film technicians need to be paid more ( colon issue ).,1,C-ADD:ABSENT→PERIOD,True,
363,Guptill has taken one-handed catch to deny Perera 2nd straight ton,Guptill has taken one - handed catch to deny Perera 2nd straight ton.,1,C-ADD:ABSENT→PERIOD,True,
364,Third top-level executive has been exited from Infosys,Third top - level executive has been exited from Infosys.,1,C-ADD:ABSENT→PERIOD,True,
365,Angad said that it is hypocrisy on social media criticism of Neha's pregnancy,Angad said that it is hypocrisy on social media criticism of Neha 's pregnancy.,1,C-ADD:ABSENT→PERIOD,True,
366,Pak PM Imran Khan has congratuled Virat Kohli for the recored series win,Pak PM Imran Khan has congratuled Virat Kohli for the recored series win.,1,C-ADD:ABSENT→PERIOD,True,
367,BCCI declared that IPL 2019 has to take place entirely in India despite of elections,BCCI declared that IPL 2019 has to take place entirely in India despite of elections.,1,C-ADD:ABSENT→PERIOD,True,
368,Ahead of the CES tech event humanoid robot has been hit by Tesla Car,Ahead of the CES tech event humanoid robot has been hit by Tesla Car.,1,C-ADD:ABSENT→PERIOD,True,
