feature,pos,headline_value,canonical_value,frequency,context,rule_description
Mood,VERB,Imp,ABSENT,264,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Mood=Imp, change to ABSENT"
Mood,NOUN,ABSENT,Ind,128,"{""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When NOUN has Mood=ABSENT, change to Ind"
Mood,VERB,Ind,ABSENT,71,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Mood=Ind, change to ABSENT"
Mood,VERB,Imp,Ind,57,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Mood=Imp, change to Ind"
Mood,ADJ,ABSENT,Ind,43,"{""dep_rel"": ""amod"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When ADJ has Mood=ABSENT, change to Ind"
Person,NOUN,ABSENT,3,128,"{""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When NOUN has Person=ABSENT, change to 3"
Person,VERB,ABSENT,3,47,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Person=ABSENT, change to 3"
Person,VERB,1,ABSENT,46,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Person=1, change to ABSENT"
Person,ADJ,ABSENT,3,43,"{""dep_rel"": ""amod"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When ADJ has Person=ABSENT, change to 3"
Person,VERB,3,ABSENT,25,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Person=3, change to ABSENT"
Person,VERB,1,3,19,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Person=1, change to 3"
Person,VERB,2,ABSENT,18,"{""dep_rel"": ""csubj"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Person=2, change to ABSENT"
Person,VERB,2,3,10,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Person=2, change to 3"
Voice,VERB,Pass,ABSENT,262,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Voice=Pass, change to ABSENT"
Voice,NOUN,ABSENT,Pass,82,"{""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When NOUN has Voice=ABSENT, change to Pass"
Voice,VERB,ABSENT,Pass,68,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Voice=ABSENT, change to Pass"
Voice,ADJ,ABSENT,Pass,52,"{""dep_rel"": ""amod"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When ADJ has Voice=ABSENT, change to Pass"
Voice,PROPN,ABSENT,Pass,35,"{""dep_rel"": ""nsubj"", ""is_proper_noun"": ""True"", ""has_aux"": ""False""}","When PROPN has Voice=ABSENT, change to Pass"
Number,VERB,ABSENT,Sing,418,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Number=ABSENT, change to Sing"
Number,PROPN,Sing,ABSENT,341,"{""is_proper_noun"": ""True"", ""has_aux"": ""False""}","When PROPN has Number=Sing, change to ABSENT"
Number,NOUN,Sing,ABSENT,325,"{""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When NOUN has Number=Sing, change to ABSENT"
Number,VERB,ABSENT,Plur,323,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Number=ABSENT, change to Plur"
Number,ADJ,ABSENT,Sing,156,"{""dep_rel"": ""amod"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When ADJ has Number=ABSENT, change to Sing"
Number,ADJ,ABSENT,Plur,52,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When ADJ has Number=ABSENT, change to Plur"
Number,NOUN,Sing,Plur,51,"{""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When NOUN has Number=Sing, change to Plur"
Number,NOUN,Plur,Sing,50,"{""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When NOUN has Number=Plur, change to Sing"
Number,VERB,Sing,ABSENT,25,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Number=Sing, change to ABSENT"
Number,VERB,Plur,Sing,24,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Number=Plur, change to Sing"
Number,PROPN,Sing,Plur,20,"{""dep_rel"": ""compound"", ""is_proper_noun"": ""True"", ""has_aux"": ""False""}","When PROPN has Number=Sing, change to Plur"
VerbForm,VERB,Part,ABSENT,398,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has VerbForm=Part, change to ABSENT"
VerbForm,VERB,Fin,ABSENT,292,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has VerbForm=Fin, change to ABSENT"
VerbForm,NOUN,ABSENT,Part,135,"{""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When NOUN has VerbForm=ABSENT, change to Part"
VerbForm,NOUN,ABSENT,Fin,128,"{""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When NOUN has VerbForm=ABSENT, change to Fin"
VerbForm,VERB,Inf,ABSENT,116,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""True""}","When VERB has VerbForm=Inf, change to ABSENT"
VerbForm,ADJ,ABSENT,Part,52,"{""dep_rel"": ""amod"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When ADJ has VerbForm=ABSENT, change to Part"
VerbForm,VERB,Fin,Part,43,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has VerbForm=Fin, change to Part"
VerbForm,ADJ,ABSENT,Fin,43,"{""dep_rel"": ""amod"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When ADJ has VerbForm=ABSENT, change to Fin"
VerbForm,PROPN,ABSENT,Part,35,"{""dep_rel"": ""nsubj"", ""is_proper_noun"": ""True"", ""has_aux"": ""False""}","When PROPN has VerbForm=ABSENT, change to Part"
VerbForm,VERB,Inf,Part,25,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has VerbForm=Inf, change to Part"
VerbForm,VERB,Inf,Fin,24,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has VerbForm=Inf, change to Fin"
VerbForm,ADJ,ABSENT,Inf,23,"{""dep_rel"": ""amod"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When ADJ has VerbForm=ABSENT, change to Inf"
VerbForm,NOUN,ABSENT,Inf,21,"{""dep_rel"": ""compound"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When NOUN has VerbForm=ABSENT, change to Inf"
VerbForm,VERB,Ger,ABSENT,19,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has VerbForm=Ger, change to ABSENT"
VerbForm,VERB,Part,Ger,10,"{""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has VerbForm=Part, change to Ger"
Degree,PROPN,ABSENT,Pos,306,"{""is_proper_noun"": ""True"", ""has_aux"": ""False""}","When PROPN has Degree=ABSENT, change to Pos"
Degree,ADJ,Pos,ABSENT,283,"{""dep_rel"": ""amod"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When ADJ has Degree=Pos, change to ABSENT"
Degree,NOUN,ABSENT,Pos,164,"{""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When NOUN has Degree=ABSENT, change to Pos"
Degree,VERB,ABSENT,Pos,78,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False""}","When VERB has Degree=ABSENT, change to Pos"
Degree,VERB,ABSENT,Cmp,17,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Degree=ABSENT, change to Cmp"
Tense,VERB,Past,ABSENT,286,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Tense=Past, change to ABSENT"
Tense,NOUN,ABSENT,Past,175,"{""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When NOUN has Tense=ABSENT, change to Past"
Tense,VERB,Pres,ABSENT,168,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Tense=Pres, change to ABSENT"
Tense,VERB,ABSENT,Past,90,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Tense=ABSENT, change to Past"
Tense,NOUN,ABSENT,Pres,88,"{""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When NOUN has Tense=ABSENT, change to Pres"
Tense,ADJ,ABSENT,Past,76,"{""dep_rel"": ""amod"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When ADJ has Tense=ABSENT, change to Past"
Tense,PROPN,ABSENT,Past,35,"{""dep_rel"": ""nsubj"", ""is_proper_noun"": ""True"", ""has_aux"": ""False""}","When PROPN has Tense=ABSENT, change to Past"
Tense,VERB,Pres,Past,27,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Tense=Pres, change to Past"
Tense,ADJ,ABSENT,Pres,19,"{""dep_rel"": ""amod"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When ADJ has Tense=ABSENT, change to Pres"
Tense,VERB,ABSENT,Pres,10,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has Tense=ABSENT, change to Pres"
NumType,VERB,ABSENT,Ord,14,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has NumType=ABSENT, change to Ord"
NumForm,ADJ,Combi,Word,29,"{""dep_rel"": ""amod"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When ADJ has NumForm=Combi, change to Word"
NumForm,VERB,ABSENT,Word,14,"{""dep_rel"": ""root"", ""is_proper_noun"": ""False"", ""has_aux"": ""False""}","When VERB has NumForm=ABSENT, change to Word"
