rule_count,rule_type,coverage_pct,coverage_events,accuracy_pct,f1_score,efficiency,weighted_f1
1,default,24.708362614195362,5274,94.34704830053667,39.16094301095229,24.708362614195362,56.497298278436176
2,default,32.438510189739986,6924,95.69415550794778,48.45252881676595,16.219255094869993,44.103392358287586
3,syntactic,37.20777699695479,7942,96.2460756405226,53.668027538965774,12.402592332318264,38.71329859237912
4,default,41.85523541813071,8934,88.54915689489907,56.842346215092505,10.463808854532678,35.3181354657693
5,default,45.44389786835325,9700,89.45341935041529,60.26972421316114,9.08877957367065,33.63717354267824
6,default,48.12836729913329,10273,87.27242029343168,62.04216642528978,8.021394549855549,31.88336648298462
7,syntactic,50.50831576481612,10781,87.8721429992045,64.14596374627519,7.215473680688016,30.84768792993148
8,syntactic,52.66807214804404,11242,88.3694692825497,66.00015196873099,6.583509018505505,30.037963642635717
9,syntactic,54.61232138674163,11657,88.78352695156761,67.62642801607652,6.068035709637958,29.3697845182095
10,syntactic,56.40196767392832,12039,89.13942799854006,69.08878554058252,5.6401967673928315,28.812261454586018
11,syntactic,58.172874209416726,12417,89.47004700607422,70.50429166730504,5.288443109946975,28.373014202895753
12,default,59.82197235886625,12769,89.7603237273415,71.79512208911757,4.985164363238854,27.990853651851953
13,syntactic,61.049426095104245,13031,89.96620164794902,72.7392927559626,4.6961096996234035,27.562604244966167
14,default,62.05200281096276,13245,90.12831813321432,73.50020837715356,4.432285915068769,27.1413758678617
15,syntactic,62.97493558210354,13442,90.27299313155956,74.19266250424418,4.198329038806903,26.759346566305407
16,syntactic,63.6448817053174,13585,90.37538267754314,74.69056831751683,3.9778051065823377,26.362493482606876
17,syntactic,64.26797844928555,13718,90.46869614188829,75.15012493765306,3.7804693205462088,26.000158883490172
18,syntactic,64.87702037947997,13848,90.55817256458866,75.59606413092533,3.6042789099711094,25.674182642537318
19,syntactic,65.42515811665496,13965,90.63727702645353,75.99468988525058,3.4434293745607873,25.3676506929954
20,syntactic,65.95455610213165,14078,90.71242887302343,76.37726583192043,3.2977278051065824,25.086780404559086
21,syntactic,66.46521433591005,14187,90.78378611929398,76.7440655924958,3.1650102064719072,24.82789115662772
22,lexical,66.95713281799016,14292,90.85149549919002,77.09534916716649,3.0435060371813707,24.587941759069906
23,syntactic,67.33192785195597,14372,90.90241954316892,77.36165067834641,2.9274751239980854,24.342460766272342
24,syntactic,67.67861325837433,14446,90.94902212892315,77.60695265818255,2.8199422190989303,24.109955425621376
25,syntactic,68.01592878894354,14518,90.99390919371977,77.844683404085,2.7206371515577414,23.89268779965529
26,lexical,68.34387444366362,14588,91.03712460065971,78.07492550212184,2.628610555525524,23.688953269333112
27,default,68.65776528460998,14655,91.07810124015174,78.29448743804737,2.5428801957262954,23.496303182763153
28,syntactic,68.95291637385805,14718,91.1162911859236,78.50022002629896,2.462604156209216,23.312540385444628
29,syntactic,69.24806746310611,14781,91.15415558314211,78.70525726496828,2.387864395279521,23.140455678730778
30,syntactic,69.53853361442961,14843,91.19110514548431,78.90636449408568,2.317951120480987,22.97806013692355
31,syntactic,69.82431482782853,14904,91.22715872748415,79.10357739941354,2.252397252510598,22.824467766142035
32,syntactic,70.09604122745372,14962,91.26116653351315,79.29049567187832,2.190501288357929,22.67705539827944
33,syntactic,70.36776762707893,15020,91.29491169603354,79.47683607199409,2.1323565947599676,22.537921326307103
34,syntactic,70.630124150855,15076,91.32724686086652,79.656205134028,2.077356592672206,22.404615175893145
35,lexical,70.85500117123448,15124,91.35477212869768,79.8095250920302,2.024428604892414,22.27127202693523
36,lexical,71.06582337784025,15169,91.3804188591485,79.95290771162732,1.9740506493844512,22.141989833570857
37,lexical,71.26727570859686,15212,91.40478396492398,80.08959809062186,1.926142586718834,22.017237413462695
38,lexical,71.45467322557975,15252,91.42732583755728,80.21647240563331,1.8803861375152566,21.89576159865568
39,lexical,71.62801592878894,15289,91.44807205666974,80.33359204098957,1.8366157930458702,21.77723426321221
40,lexical,71.78261888029984,15322,91.46649090682834,80.43785679008903,1.794565472007496,21.66050781975948
41,lexical,71.93722183181073,15355,91.4848305877189,80.54193977859848,1.754566386141725,21.548704942945083
42,lexical,72.09182478332163,15388,91.50309160868363,80.64584148297922,1.716472018650515,21.441518399003925
43,lexical,72.24174279690794,15420,91.52072462220646,80.74642197254008,1.6800405301606498,21.33783710224185
44,lexical,72.38697587256969,15451,91.53773695388155,80.84369759824337,1.645158542558402,21.237421971476433
45,lexical,72.53220894823144,15482,91.55468115711301,80.94081446254599,1.6118268655162542,21.140871155175194
46,lexical,72.67275708596861,15512,91.5710142905121,81.03464772975963,1.5798425453471439,21.047153541274046
47,lexical,72.81330522370578,15542,91.58728436973514,81.12833302989475,1.5492192600788464,20.95688981308366
48,lexical,72.94916842351839,15571,91.60295251906902,81.21875516556378,1.519774342156633,20.869091824458927
49,lexical,73.08503162333099,15600,91.61856241502716,81.3090396779921,1.4915312576189999,20.784397117596537
50,lexical,73.21620988521902,15628,91.63357906798207,81.39608064017372,1.4643241977043804,20.70185411141316
51,lexical,73.34270320918247,15655,91.64800853876868,81.47989203464968,1.4380922197878916,20.621327824319206
52,lexical,73.46919653314593,15682,91.6623883225624,81.56358492231938,1.4128691640989604,20.54347304889893
53,lexical,73.59100491918483,15708,91.67618880025616,81.64406630422681,1.3885095267770722,20.467383511986498
54,lexical,73.70812836729912,15733,91.68941547539717,81.72134904507087,1.364965340135169,20.392950939598524
55,lexical,73.82525181541345,15758,91.70260018241044,81.79853080777767,1.34227730573479,20.3208407841847
56,lexical,73.93769032560319,15782,91.71521820266277,81.87253048390033,1.3203158986714854,20.250183601493408
57,lexical,74.04544389786835,15805,91.72727451277594,81.94335984785305,1.2990428754011991,20.180891502483078
58,lexical,74.15319747013352,15828,91.73929578433307,82.01410422630411,1.2785034046574746,20.113636074362052
59,lexical,74.26095104239869,15851,91.75128216985829,82.0847637725784,1.2586601871592997,20.04832825501843
60,lexical,74.36401967673928,15873,91.76271490420359,82.15227192589393,1.2394003279456547,19.98413832199023
61,lexical,74.46708831107988,15895,91.77411599084138,82.21970273686583,1.2207719395258996,19.92174110801762
62,lexical,74.5654720074959,15916,91.78496944423371,82.2839964844796,1.202668903346708,19.860323624123353
63,lexical,74.66385570391192,15937,91.7957942946868,82.3482199980857,1.1851405667287607,19.800561436211932
64,lexical,74.75755446240338,15957,91.80607718709179,82.40932005776693,1.1680867884750528,19.741656614391516
65,lexical,74.85125322089482,15977,91.8163343352584,82.47035661720703,1.1515577418599203,19.684284671466344
66,lexical,74.94495197938627,15997,91.82656583574568,82.53132977563489,1.1355295754452466,19.628386007343682
67,lexical,75.03865073787772,16017,91.83677178463032,82.59223963207121,1.1199798617593688,19.573904209430545
68,lexical,75.13234949636917,16037,91.84695227750974,82.65308628532901,1.1048874925936643,19.520785836536444
69,lexical,75.22604825486063,16057,91.85710740950512,82.7138698340143,1.0902325834037772,19.46898022042161
70,lexical,75.31506207542749,16076,91.86673138059366,82.77155584428077,1.0759294582203927,19.41772739963098
71,lexical,75.40407589599438,16095,91.87633262966285,82.82918507567058,1.0620292379717517,19.367699691910325
72,lexical,75.48840477863669,16113,91.88540766303132,82.88372889079454,1.048450066369954,19.318147631436357
73,lexical,75.57273366127899,16131,91.89446244339618,82.93822189320466,1.0352429268668355,19.26974153438305
74,lexical,75.6570625439213,16149,91.90349703848064,82.99266415407304,1.0223927370800177,19.222441839242617
75,lexical,75.7413914265636,16167,91.9125115157063,83.04705574443801,1.009885219020848,19.176210867544956
76,lexical,75.8257203092059,16185,91.92150594219484,83.1013967352044,0.9977068461737619,19.131012709989562
77,lexical,75.9100491918482,16203,91.93048038476971,83.15568719714385,0.9858447946993273,19.08681312088717
78,lexical,75.99437807449051,16221,91.93943490995768,83.20992720089512,0.974286898390904,19.043579420203905
79,lexical,76.07870695713281,16239,91.94836958399063,83.26411681696447,0.963021607052314,19.00128040256906
80,lexical,76.16303583977513,16257,91.95728447280702,83.31825611572592,0.9520379479971892,18.959886252668777
